Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
309o,"ESTADO DORIO DEJANEIRO","01/11/201613:37:34",2016.06390-9,"AguardandoDepósito","0136448-84.2014.8.19.0001",Alimentícia,2018,,"R$401.073,62",False
310o,"ESTADO DORIO DEJANEIRO","01/11/201613:37:35",2016.06391-7,"AguardandoDepósito","0136448-84.2014.8.19.0001",Alimentícia,2018,,"R$83.031,89",False
311o,"ESTADO DORIO DEJANEIRO","01/11/201613:39:19",2016.06392-5,"AguardandoDepósito","0173769-56.2014.8.19.0001",Alimentícia,2018,,"R$63.369,04",False
312o,"ESTADO DORIO DEJANEIRO","01/11/201613:39:20",2016.06393-3,"AguardandoDepósito","0173769-56.2014.8.19.0001",Alimentícia,2018,,"R$204.902,99",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
313o,"ESTADO DORIO DEJANEIRO","01/11/201616:42:48",2016.06374-7,Pago Prioridade I,"0030601-11.2005.8.19.0001",Alimentícia,2018,ID,"R$70.964,50",False
314o,"ESTADO DORIO DEJANEIRO","01/11/201618:11:50",2016.06377-1,"AguardandoDepósito","0101182-22.2003.8.19.0001",Alimentícia,2018,,"R$93.589,86",False
315o,"ESTADO DORIO DEJANEIRO","01/11/201618:11:52",2016.06376-3,"AguardandoDepósito","0101182-22.2003.8.19.0001",Alimentícia,2018,,"R$20.583,79",False
316o,"ESTADO DORIO DEJANEIRO","04/11/201613:29:12",2016.06401-8,Arquivado,"0057033-04.2004.8.19.0001",Alimentícia,2018,,"R$121.493,58",True
317o,"ESTADO DORIO DEJANEIRO","07/11/201616:08:30",2016.06408-5,"AguardandoDepósito","0271270-20.2008.8.19.0001",Alimentícia,2018,,"R$41.873,24",False
318o,"ESTADO DORIO DEJANEIRO","09/11/201613:44:11",2016.06418-2,"AguardandoDepósito","0080944-94.1994.8.19.0001",Alimentícia,2018,,"R$132.760,26",False
319o,"ESTADO DORIO DEJANEIRO","09/11/201613:44:12",2016.06419-0,"AguardandoDepósito","0088309-53.2004.8.19.0001",Alimentícia,2018,,"R$202.952,81",False
320o,"ESTADO DORIO DEJANEIRO","17/11/201617:07:03",2016.06443-3,"AguardandoDepósito","0123413-57.2014.8.19.0001",Alimentícia,2018,,"R$84.577,86",False
321o,"ESTADO DORIO DEJANEIRO","17/11/201617:07:04",2016.06444-1,"AguardandoDepósito","0123413-57.2014.8.19.0001",Alimentícia,2018,,"R$338.311,43",False
322o,"ESTADO DORIO DEJANEIRO","17/11/201617:07:05",2016.06445-0,"AguardandoDepósito","0123413-57.2014.8.19.0001",Alimentícia,2018,,"R$84.577,86",False
323o,"ESTADO DORIO DEJANEIRO","17/11/201617:07:06",2016.06446-8,"AguardandoDepósito","0123413-57.2014.8.19.0001",Alimentícia,2018,,"R$1.268.667,88",False
324o,ESTADO DO,18/11/2016,2016.06456-5,Arquivado,0145955-,Alimentícia,2018,,"R$122.389,95",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:16:02,,,89.2002.8.19.0001,,,,,
325o,"ESTADO DORIO DEJANEIRO","22/11/201612:30:32",2016.06464-6,"AguardandoDepósito","0156532-53.2007.8.19.0001",Alimentícia,2018,,"R$86.932,55",False
326o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:28",2016.06478-6,"AguardandoDepósito","0127407-93.2014.8.19.0001",Alimentícia,2018,,"R$299.503,28",False
327o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:29",2016.06479-4,"AguardandoDepósito","0134091-34.2014.8.19.0001",Alimentícia,2018,,"R$54.727,03",False
328o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:29",2016.06481-6,"Aguardandodecurso de prazo030 dias","0134091-34.2014.8.19.0001",Alimentícia,2018,,"R$1.061.852,89",False
329o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:30",2016.06482-4,"AguardandoDepósito","0134091-34.2014.8.19.0001",Alimentícia,2018,,"R$54.727,03",False
330o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:33",2016.06483-2,"AguardandoDepósito","0139536-33.2014.8.19.0001",Alimentícia,2018,,"R$88.579,00",False
331o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:34",2016.06484-0,"AguardandoDepósito","0139536-33.2014.8.19.0001",Alimentícia,2018,,"R$1.709.690,09",False
332o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:35",2016.06485-9,"AguardandoDepósito","0139536-33.2014.8.19.0001",Alimentícia,2018,,"R$88.579,03",False
333o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:39",2016.06486-7,"AguardandoDepósito","0385640-02.2014.8.19.0001",Alimentícia,2018,,"R$1.234.315,20",False
334o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:40",2016.06487-5,"AguardandoDepósito","0385640-02.2014.8.19.0001",Alimentícia,2018,,"R$63.621,48",False
335o,"ESTADO DORIO DE","23/11/201618:26:41",2016.06488-3,"AguardandoDepósito","0385640-02.2014.8.19.0001",Alimentícia,2018,,"R$63.621,48",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
336o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:42",2016.06489-1,Pago Prioridade I,"0411644-76.2014.8.19.0001",Alimentícia,2018,ID,"R$1.238.379,10",False
337o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:43",2016.06490-5,"AguardandoDepósito","0411644-76.2014.8.19.0001",Alimentícia,2018,,"R$63.830,95",False
338o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:44",2016.06491-3,"AguardandoDepósito","0411644-76.2014.8.19.0001",Alimentícia,2018,,"R$63.830,95",False
339o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:45",2016.06492-1,"AguardandoDepósito","0411657-75.2014.8.19.0001",Alimentícia,2018,,"R$34.504,49",False
340o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:46",2016.06493-0,"AguardandoDepósito","0411657-75.2014.8.19.0001",Alimentícia,2018,,"R$34.504,49",False
341o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:47",2016.06494-8,"Aguardandodecurso de prazo120 dias","0411657-75.2014.8.19.0001",Alimentícia,2018,,"R$167.361,43",False
342o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:47",2016.06495-6,"Aguardandodecurso de prazo120 dias","0411657-75.2014.8.19.0001",Alimentícia,2018,,"R$167.361,43",False
343o,"ESTADO DORIO DEJANEIRO","23/11/201618:26:48",2016.06496-4,"AguardandoDepósito","0411657-75.2014.8.19.0001",Alimentícia,2018,,"R$334.722,85",False
344o,"ESTADO DORIO DEJANEIRO","24/11/201610:45:25",2016.06497-2,Arquivado,"0124930-97.2014.8.19.0001",Alimentícia,2018,,"R$56.531,42",True
345o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:23",2016.06500-6,"AguardandoDepósito","0122858-40.2014.8.19.0001",Alimentícia,2018,,"R$623.986,82",False
346o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:29",2016.06501-4,"AguardandoDepósito","0122858-40.2014.8.19.0001",Alimentícia,2018,,"R$623.928,23",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
347o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:30",2016.06502-2,"AguardandoDepósito","0122858-40.2014.8.19.0001",Alimentícia,2018,,"R$64.319,48",False
348o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:31",2016.06503-0,"AguardandoDepósito","0122858-40.2014.8.19.0001",Alimentícia,2018,,"R$64.319,48",False
349o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:32",2016.06504-9,"AguardandoDepósito","0124404-33.2014.8.19.0001",Alimentícia,2018,,"R$53.889,71",False
350o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:33",2016.06505-7,Pago Prioridade I,"0124404-33.2014.8.19.0001",Alimentícia,2018,ID,"R$522.759,47",False
351o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:34",2016.06506-5,"AguardandoDepósito","0124404-33.2014.8.19.0001",Alimentícia,2018,,"R$130.689,87",False
352o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:34",2016.06507-3,"AguardandoDepósito","0124404-33.2014.8.19.0001",Alimentícia,2018,,"R$53.889,71",False
353o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:36",2016.06509-0,"AguardandoDepósito","0124404-33.2014.8.19.0001",Alimentícia,2018,,"R$130.689,87",False
354o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:37",2016.06510-3,"AguardandoDepósito","0124404-33.2014.8.19.0001",Alimentícia,2018,,"R$130.689,87",False
355o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:38",2016.06511-1,"AguardandoDepósito","0124464-06.2014.8.19.0001",Alimentícia,2018,,"R$68.404,29",False
356o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:39",2016.06512-0,"AguardandoDepósito","0124464-06.2014.8.19.0001",Alimentícia,2018,,"R$331.592,53",False
357o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:40",2016.06513-8,"AguardandoDepósito","0124464-06.2014.8.19.0001",Alimentícia,2018,,"R$68.404,29",False
358o,ESTADO DO,24/11/2016,2016.06514-6,Aguardando,0124464-,Alimentícia,2018,,"R$331.592,53",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:10:41,,Depósito,06.2014.8.19.0001,,,,,
359o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:41",2016.06515-4,Suspenso,"0124464-06.2014.8.19.0001",Alimentícia,2018,ID,"R$663.185,07",False
360o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:42",2016.06516-2,"AguardandoDepósito","0127376-73.2014.8.19.0001",Alimentícia,2018,,"R$426.041,70",False
361o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:43",2016.06517-0,"AguardandoDepósito","0127376-73.2014.8.19.0001",Alimentícia,2018,,"R$43.918,80",False
362o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:44",2016.06518-9,"AguardandoDepósito","0127376-73.2014.8.19.0001",Alimentícia,2018,,"R$43.918,80",False
363o,"ESTADO DORIO DEJANEIRO","24/11/201617:10:45",2016.06519-7,"AguardandoDepósito","0127376-73.2014.8.19.0001",Alimentícia,2018,,"R$426.041,70",False
364o,"ESTADO DORIO DEJANEIRO","24/11/201618:10:35",2016.06508-1,"AguardandoDepósito","0124404-33.2014.8.19.0001",Alimentícia,2018,,"R$130.689,87",False
365o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:20",2016.06520-0,"AguardandoDepósito","0129296-82.2014.8.19.0001",Alimentícia,2018,,"R$895.671,71",False
366o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:21",2016.06521-9,"AguardandoDepósito","0129296-82.2014.8.19.0001",Alimentícia,2018,,"R$46.165,63",False
367o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:22",2016.06522-7,"AguardandoDepósito","0129314-06.2014.8.19.0001",Alimentícia,2018,,"R$10.324,10",False
368o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:22",2016.06524-3,"AguardandoDepósito","0129296-82.2014.8.19.0001",Alimentícia,2018,,"R$46.165,63",False
369o,"ESTADO DORIO DE","24/11/201619:21:23",2016.06523-5,"AguardandoDepósito","0129314-06.2014.8.19.0001",Alimentícia,2018,,"R$100.173,07",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
370o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:24",2016.06525-1,"AguardandoDepósito","0129314-06.2014.8.19.0001",Alimentícia,2018,,"R$100.173,07",False
371o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:25",2016.06526-0,"AguardandoDepósito","0129747-10.2014.8.19.0001",Alimentícia,2018,,"R$546.340,40",False
372o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:26",2016.06527-8,"AguardandoDepósito","0129747-10.2014.8.19.0001",Alimentícia,2018,,"R$56.320,73",False
373o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:27",2016.06528-6,Pago Prioridade I,"0129747-10.2014.8.19.0001",Alimentícia,2018,ID,"R$546.340,40",False
374o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:28",2016.06529-4,"AguardandoDepósito","0133834-09.2014.8.19.0001",Alimentícia,2018,,"R$68.915,36",False
375o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:28",2016.06530-8,"AguardandoDepósito","0129747-10.2014.8.19.0001",Alimentícia,2018,,"R$56.320,73",False
376o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:29",2016.06531-6,"AguardandoDepósito","0133834-09.2014.8.19.0001",Alimentícia,2018,,"R$668.040,26",False
377o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:30",2016.06532-4,"AguardandoDepósito","0133834-09.2014.8.19.0001",Alimentícia,2018,,"R$668.040,26",False
378o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:31",2016.06533-2,"AguardandoDepósito","0133834-09.2014.8.19.0001",Alimentícia,2018,,"R$68.915,36",False
379o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:33",2016.06534-0,"AguardandoDepósito","0138947-41.2014.8.19.0001",Alimentícia,2018,,"R$55.831,23",False
380o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:33",2016.06535-9,"AguardandoDepósito","0138947-41.2014.8.19.0001",Alimentícia,2018,,"R$55.831,23",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
381o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:33",2016.06536-7,Pago Prioridade I,"0138947-41.2014.8.19.0001",Alimentícia,2018,ID,"R$1.083.184,42",False
382o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:34",2016.06537-5,"AguardandoDepósito","0142118-06.2014.8.19.0001",Alimentícia,2018,,"R$88.474,77",False
383o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:35",2016.06538-3,"AguardandoDepósito","0142118-06.2014.8.19.0001",Alimentícia,2018,,"R$88.474,77",False
384o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:36",2016.06539-1,"AguardandoDepósito","0142118-06.2014.8.19.0001",Alimentícia,2018,,"R$426.928,33",False
385o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:37",2016.06540-5,"AguardandoDepósito","0142118-06.2014.8.19.0001",Alimentícia,2018,,"R$426.927,32",False
386o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:38",2016.06541-3,"AguardandoDepósito","0142282-68.2014.8.19.0001",Alimentícia,2018,,"R$34.299,87",False
387o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:38",2016.06542-1,"AguardandoDepósito","0142118-06.2014.8.19.0001",Alimentícia,2018,,"R$853.854,66",False
388o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:39",2016.06543-0,"AguardandoDepósito","0142282-68.2014.8.19.0001",Alimentícia,2018,,"R$665.476,00",False
389o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:40",2016.06544-8,"AguardandoDepósito","0142282-68.2014.8.19.0001",Alimentícia,2018,,"R$34.299,87",False
390o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:41",2016.06545-6,"AguardandoDepósito","0144210-54.2014.8.19.0001",Alimentícia,2018,,"R$54.567,63",False
391o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:42",2016.06546-4,"AguardandoDepósito","0144210-54.2014.8.19.0001",Alimentícia,2018,,"R$54.567,63",False
392o,ESTADO DO,24/11/2016,2016.06547-2,Aguardando,0144210-,Alimentícia,2018,,"R$1.058.670,55",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:21:43,,Depósito,54.2014.8.19.0001,,,,,
393o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:44",2016.06548-0,"AguardandoDepósito","0144395-92.2014.8.19.0001",Alimentícia,2018,,"R$68.619,58",False
394o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:44",2016.06549-9,"AguardandoDepósito","0144395-92.2014.8.19.0001",Alimentícia,2018,,"R$1.330.460,65",False
395o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:45",2016.06550-2,"AguardandoDepósito","0144395-92.2014.8.19.0001",Alimentícia,2018,,"R$68.619,58",False
396o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:46",2016.06551-0,"AguardandoDepósito","0157028-38.2014.8.19.0001",Alimentícia,2018,,"R$1.799,23",False
397o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:47",2016.06552-9,"AguardandoDepósito","0157028-38.2014.8.19.0001",Alimentícia,2018,,"R$34.963,64",False
398o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:49",2016.06553-7,"AguardandoDepósito","0171917-94.2014.8.19.0001",Alimentícia,2018,,"R$84.004,61",False
399o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:49",2016.06554-5,"AguardandoDepósito","0171917-94.2014.8.19.0001",Alimentícia,2018,,"R$1.538.771,63",False
400o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:49",2016.06555-3,"AguardandoDepósito","0171917-94.2014.8.19.0001",Alimentícia,2018,,"R$84.004,61",False
401o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:50",2016.06556-1,"AguardandoDepósito","0172224-48.2014.8.19.0001",Alimentícia,2018,,"R$775.118,56",False
402o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:51",2016.06557-0,"AguardandoDepósito","0172224-48.2014.8.19.0001",Alimentícia,2018,,"R$39.951,54",False
403o,"ESTADO DORIO DE","24/11/201619:21:52",2016.06558-8,"AguardandoDepósito","0172224-48.2014.8.19.0001",Alimentícia,2018,,"R$39.951,54",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
404o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:53",2016.06559-6,"AguardandoDepósito","0173234-30.2014.8.19.0001",Alimentícia,2018,,"R$88.143,78",False
405o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:54",2016.06560-0,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$60.723,72",False
406o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:54",2016.06561-8,"AguardandoDepósito","0173234-30.2014.8.19.0001",Alimentícia,2018,,"R$4.540,47",False
407o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:55",2016.06562-6,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$40.688,13",False
408o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:56",2016.06563-4,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$60.723,72",False
409o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:57",2016.06564-2,Pago Prioridade I,"0176080-20.2014.8.19.0001",Alimentícia,2018,ID,"R$60.723,72",False
410o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:58",2016.06565-0,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$60.723,72",False
411o,"ESTADO DORIO DEJANEIRO","24/11/201619:21:59",2016.06566-9,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$40.688,13",False
412o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:00",2016.06567-7,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$60.723,72",False
413o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:01",2016.06568-5,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$60.723,72",False
414o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:01",2016.06569-3,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$60.723,72",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
415o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:02",2016.06570-7,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$60.723,72",False
416o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:03",2016.06571-5,Pago Prioridade I,"0176080-20.2014.8.19.0001",Alimentícia,2018,ID,"R$60.723,72",False
417o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:04",2016.06572-3,Pago Prioridade I,"0176080-20.2014.8.19.0001",Alimentícia,2018,ID,"R$60.723,72",False
418o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:05",2016.06573-1,Pago Prioridade I,"0176080-20.2014.8.19.0001",Alimentícia,2018,ID,"R$60.723,72",False
419o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:06",2016.06574-0,"AguardandoDepósito","0176080-20.2014.8.19.0001",Alimentícia,2018,,"R$60.723,72",False
420o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:06",2016.06575-8,Pago Prioridade I,"0176080-20.2014.8.19.0001",Alimentícia,2018,ID,"R$60.723,72",False
421o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:07",2016.06576-6,"AguardandoDepósito","0202209-62.2014.8.19.0001",Alimentícia,2018,,"R$648.070,36",False
422o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:08",2016.06577-4,"AguardandoDepósito","0202209-62.2014.8.19.0001",Alimentícia,2018,,"R$33.402,67",False
423o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:09",2016.06578-2,"AguardandoDepósito","0202209-62.2014.8.19.0001",Alimentícia,2018,,"R$33.402,67",False
424o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:10",2016.06579-0,"AguardandoDepósito","0206622-21.2014.8.19.0001",Alimentícia,2018,,"R$66.183,02",False
425o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:11",2016.06580-4,"AguardandoDepósito","0206622-21.2014.8.19.0001",Alimentícia,2018,,"R$1.021.099,41",False
426o,ESTADO DO,24/11/2016,2016.06581-2,Aguardando,0206622-,Alimentícia,2018,,"R$113.795,32",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:22:11,,Depósito,21.2014.8.19.0001,,,,,
427o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:12",2016.06582-0,"AguardandoDepósito","0206622-21.2014.8.19.0001",Alimentícia,2018,,"R$35.319,21",False
428o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:13",2016.06583-9,"AguardandoDepósito","0206622-21.2014.8.19.0001",Alimentícia,2018,,"R$66.183,02",False
429o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:14",2016.06584-7,"AguardandoDepósito","0206622-21.2014.8.19.0001",Alimentícia,2018,,"R$113.795,32",False
430o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:16",2016.06585-5,"AguardandoDepósito","0349744-92.2014.8.19.0001",Alimentícia,2018,,"R$2.118,83",False
431o,"ESTADO DORIO DEJANEIRO","24/11/201619:22:16",2016.06586-3,"AguardandoDepósito","0349744-92.2014.8.19.0001",Alimentícia,2018,,"R$41.163,83",False
432o,"ESTADO DORIO DEJANEIRO","24/11/201619:34:02",2016.06498-0,Pago Prioridade I,"0117698-15.2006.8.19.0001",Alimentícia,2018,ID,"R$146.261,46",False
433o,"ESTADO DORIO DEJANEIRO","01/12/201613:48:20",2016.06610-0,"AguardandoDepósito","0181466-31.2014.8.19.0001",Alimentícia,2018,,"R$19.009,19",False
434o,"ESTADO DORIO DEJANEIRO","12/12/201610:46:13",2016.06639-8,"AguardandoDepósito","0089623-68.2003.8.19.0001",Alimentícia,2018,,"R$87.868,09",False
435o,"ESTADO DORIO DEJANEIRO","14/12/201614:08:57",2016.06648-7,Arquivado,"0040426-08.2007.8.19.0001",Alimentícia,2018,ID,"R$51.192,25",True
436o,"ESTADO DORIO DEJANEIRO","15/12/201615:23:13",2016.06659-2,"AguardandoDepósito","0076981-97.2002.8.19.0001",Alimentícia,2018,,"R$101.485,52",False
437o,"ESTADO DORIO DE","16/12/201614:34:18",2016.06661-4,"AguardandoDepósito","0426089-12.2008.8.19.0001",Alimentícia,2018,,"R$77.520,05",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
438o,"ESTADO DORIO DEJANEIRO","16/12/201619:45:59",2016.06669-0,"AguardandoDepósito","0055800-16.1997.8.19.0001",Alimentícia,2018,,"R$199.684,75",False
439o,"ESTADO DORIO DEJANEIRO","09/01/201715:27:02",2017.00015-3,"AguardandoDepósito","0085059-22.1998.8.19.0001",Alimentícia,2018,,"R$40.659,48",False
440o,"ESTADO DORIO DEJANEIRO","10/01/201715:47:25",2017.00020-0,Pago Prioridade I,"0070397-77.2003.8.19.0001",Alimentícia,2018,ID,"R$85.423,81",False
441o,"ESTADO DORIO DEJANEIRO","10/01/201715:47:26",2017.00021-8,"AguardandoDepósito","0070397-77.2003.8.19.0001",Alimentícia,2018,,"R$62.040,23",False
442o,"ESTADO DORIO DEJANEIRO","10/01/201715:47:27",2017.00022-6,"AguardandoDepósito","0070397-77.2003.8.19.0001",Alimentícia,2018,,"R$31.643,50",False
443o,"ESTADO DORIO DEJANEIRO","10/01/201715:47:28",2017.00023-4,Pago Prioridade I,"0070397-77.2003.8.19.0001",Alimentícia,2018,ID,"R$113.863,92",False
444o,"ESTADO DORIO DEJANEIRO","11/01/201711:41:45",2017.00031-5,Arquivado,"0305460-96.2014.8.19.0001",Alimentícia,2018,,"R$45.502,59",True
445o,"ESTADO DORIO DEJANEIRO","12/01/201717:49:43",2017.00042-0,Para Processar,"0237340-35.2013.8.19.0001",Alimentícia,2018,,"R$41.301,34",False
446o,"ESTADO DORIO DEJANEIRO","13/01/201713:26:56",2017.00043-9,Pago Prioridade I,"0105557-66.2003.8.19.0001",Alimentícia,2018,ID,"R$68.737,65",False
447o,"ESTADO DORIO DEJANEIRO","16/01/201712:20:02",2017.00056-0,"AguardandoDepósito","0099502-65.2004.8.19.0001",Alimentícia,2018,,"R$173.044,23",False
448o,"ESTADO DORIO DEJANEIRO","17/01/201716:04:45",2017.00065-0,"AguardandoDepósito","0054635-45.2008.8.19.0001",Alimentícia,2018,,"R$55.660,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
449o,"ESTADO DORIO DEJANEIRO","17/01/201716:04:46",2017.00066-8,"AguardandoDepósito","0054635-45.2008.8.19.0001",Alimentícia,2018,,"R$16.133,57",False
450o,"ESTADO DORIO DEJANEIRO","18/01/201714:36:45",2017.00076-5,"AguardandoDepósito","0052403-65.2005.8.19.0001",Alimentícia,2018,,"R$142.195,87",False
451o,"ESTADO DORIO DEJANEIRO","18/01/201715:36:34",2017.00067-6,"AguardandoDepósito","0101180-52.2003.8.19.0001",Alimentícia,2018,,"R$89.235,12",False
