Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"Entidade Devedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
496o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:24"	2015.05605-4	Arquivado	"0123454-24.2014.8.19.0001"	Alimentícia	2017		R$44.422,63	True
497o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:25"	2015.05606-2	Arquivado	"0123454-24.2014.8.19.0001"	Alimentícia	2017		R$861.857,52	True
498o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:26"	2015.05607-0	Arquivado	"0123454-24.2014.8.19.0001"	Alimentícia	2017		R$44.422,63	True
499o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:28"	2015.05608-9	Arquivado	"0123462-98.2014.8.19.0001"	Alimentícia	2017		R$41.884,02	True
500o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:28"	2015.05609-7	Arquivado	"0123462-98.2014.8.19.0001"	Alimentícia	2017		R$41.884,02	True
501o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:29"	2015.05610-0	Ativo	"0123462-98.2014.8.19.0001"	Alimentícia	2017		R$812.607,55	True
502o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:30"	2015.05611-9	Arquivado	"0123464-68.2014.8.19.0001"	Alimentícia	2017		R$67.297,07	True
503o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:32"	2015.05612-7	Ativo	"0123464-68.2014.8.19.0001"	Alimentícia	2017		R$1.305.332,86	True
504o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:33"	2015.05613-5	Arquivado	"0123464-68.2014.8.19.0001"	Alimentícia	2017		R$67.297,07	True
505o	"ESTADO DORIO DE"	"07/12/201514:24:34"	2015.05614-3	Ativo	"0123754-83.2014.8.19.0001"	Alimentícia	2017		R$1.247.312,20	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
506o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:35"	2015.05615-1	Arquivado	"0123754-83.2014.8.19.0001"	Alimentícia	2017		R$64.291,42	True
507o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:36"	2015.05616-0	Arquivado	"0123754-83.2014.8.19.0001"	Alimentícia	2017		R$64.291,42	True
508o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:38"	2015.05617-8	Arquivado	"0124118-55.2014.8.19.0001"	Alimentícia	2017	ID	R$704.877,95	True
509o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:38"	2015.05618-6	Arquivado	"0124118-55.2014.8.19.0001"	Alimentícia	2017		R$36.330,90	True
510o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:39"	2015.05619-4	Arquivado	"0124118-55.2014.8.19.0001"	Alimentícia	2017		R$36.330,90	True
511o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:40"	2015.05620-8	Arquivado	"0127353-30.2014.8.19.0001"	Alimentícia	2017		R$55.775,33	True
512o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:41"	2015.05621-6	Arquivado	"0127353-30.2014.8.19.0001"	Alimentícia	2017		R$55.775,33	True
513o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:42"	2015.05622-4	Arquivado	"0127353-30.2014.8.19.0001"	Alimentícia	2017		R$1.082.100,01	True
514o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:44"	2015.05623-2	Arquivado	"0127358-52.2014.8.19.0001"	Alimentícia	2017		R$7.403,09	True
515o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:45"	2015.05624-0	Ativo	"0127358-52.2014.8.19.0001"	Alimentícia	2017		R$143.678,55	True
516o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:46"	2015.05625-9	Arquivado	"0127358-52.2014.8.19.0001"	Alimentícia	2017		R$7.403,09	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
517o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:47"	2015.05626-7	Arquivado	"0127361-07.2014.8.19.0001"	Alimentícia	2017		R$38.324,61	True
518o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:48"	2015.05627-5	Arquivado	"0127361-07.2014.8.19.0001"	Alimentícia	2017		R$38.324,61	True
519o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:49"	2015.05628-3	Arquivado	"0127361-07.2014.8.19.0001"	Alimentícia	2017		R$743.555,98	True
520o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:50"	2015.05629-1	Arquivado	"0127362-89.2014.8.19.0001"	Alimentícia	2017		R$86.410,94	True
521o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:51"	2015.05630-5	Arquivado	"0127362-89.2014.8.19.0001"	Alimentícia	2017	ID	R$1.668.496,53	True
522o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:24:52"	2015.05631-3	Arquivado	"0127362-89.2014.8.19.0001"	Alimentícia	2017		R$86.410,94	True
523o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:04"	2015.05635-6	Ativo	"0127366-29.2014.8.19.0001"	Alimentícia	2017		R$1.060.370,28	True
524o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:05"	2015.05636-4	Arquivado	"0127366-29.2014.8.19.0001"	Alimentícia	2017		R$54.655,24	True
525o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:06"	2015.05637-2	Arquivado	"0127366-29.2014.8.19.0001"	Alimentícia	2017		R$54.655,24	True
526o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:07"	2015.05638-0	Arquivado	"0127367-14.2014.8.19.0001"	Alimentícia	2017		R$52.938,20	True
527o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:08"	2015.05639-9	Arquivado	"0127367-14.2014.8.19.0001"	Alimentícia	2017		R$52.938,20	True
528o	ESTADO DO	07/12/2015	2015.05640-2	Ativo	0127367-	Alimentícia	2017		R$1.027.059,74	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	14:25:09			14.2014.8.19.0001					
529o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:11"	2015.05641-0	Arquivado	"0127379-28.2014.8.19.0001"	Alimentícia	2017		R$55.630,96	True
530o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:11"	2015.05642-9	Arquivado	"0127379-28.2014.8.19.0001"	Alimentícia	2017		R$55.630,96	True
531o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:12"	2015.05643-7	Arquivado	"0127379-28.2014.8.19.0001"	Alimentícia	2017		R$1.079.299,28	True
532o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:13"	2015.05644-5	Ativo	"0127381-95.2014.8.19.0001"	Alimentícia	2017		R$2.755.225,96	True
533o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:14"	2015.05645-3	Arquivado	"0127381-95.2014.8.19.0001"	Alimentícia	2017		R$143.607,23	True
534o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:15"	2015.05646-1	Arquivado	"0127381-95.2014.8.19.0001"	Alimentícia	2017		R$143.607,23	True
535o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:16"	2015.05647-0	Arquivado	"0127385-35.2014.8.19.0001"	Alimentícia	2017		R$37.117,54	True
536o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:17"	2015.05648-8	Ativo	"0127385-35.2014.8.19.0001"	Alimentícia	2017		R$720.138,78	True
537o	"ESTADO DORIO DEJANEIRO"	"07/12/201514:25:18"	2015.05649-6	Arquivado	"0127385-35.2014.8.19.0001"	Alimentícia	2017		R$37.117,54	True
538o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:44"	2015.05653-4	Ativo	"0127383-65.2014.8.19.0001"	Alimentícia	2017	ID	R$1.085.944,28	True
539o	"ESTADO DORIO DE"	"07/12/201517:29:44"	2015.05654-2	Arquivado	"0127383-65.2014.8.19.0001"	Alimentícia	2017		R$55.973,49	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
540o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:45"	2015.05655-0	Arquivado	"0127383-65.2014.8.19.0001"	Alimentícia	2017		R$55.973,49	True
541o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:46"	2015.05656-9	Arquivado	"0127388-87.2014.8.19.0001"	Alimentícia	2017		R$1.641.807,73	True
542o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:47"	2015.05657-7	Arquivado	"0127388-87.2014.8.19.0001"	Alimentícia	2017		R$85.006,27	True
543o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:48"	2015.05658-5	Arquivado	"0127388-87.2014.8.19.0001"	Alimentícia	2017		R$85.006,27	True
544o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:49"	2015.05659-3	Arquivado	"0127392-27.2014.8.19.0001"	Alimentícia	2017		R$66.791,56	True
545o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:50"	2015.05660-7	Arquivado	"0127392-27.2014.8.19.0001"	Alimentícia	2017		R$66.791,56	True
546o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:51"	2015.05661-5	Ativo	"0127392-27.2014.8.19.0001"	Alimentícia	2017		R$1.295.728,17	True
547o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:52"	2015.05662-3	Ativo	"0127394-94.2014.8.19.0001"	Alimentícia	2017		R$1.071.365,34	True
548o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:53"	2015.05663-1	Ativo	"0127394-94.2014.8.19.0001"	Alimentícia	2017		R$55.222,00	True
549o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:54"	2015.05664-0	Ativo	"0127394-94.2014.8.19.0001"	Alimentícia	2017		R$55.222,00	True
550o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:55"	2015.05665-8	Ativo	"0127401-86.2014.8.19.0001"	Alimentícia	2017		R$48.650,68	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
551o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:56"	2015.05666-6	Ativo	"0127401-86.2014.8.19.0001"	Alimentícia	2017		R$48.650,68	True
552o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:57"	2015.05667-4	Ativo	"0127401-86.2014.8.19.0001"	Alimentícia	2017		R$943.881,79	True
553o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:58"	2015.05668-2	Arquivado	"0127404-41.2014.8.19.0001"	Alimentícia	2017		R$57.711,42	True
554o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:29:59"	2015.05669-0	Arquivado	"0127404-41.2014.8.19.0001"	Alimentícia	2017		R$57.711,42	True
555o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:00"	2015.05670-4	Ativo	"0127404-41.2014.8.19.0001"	Alimentícia	2017	DG	R$1.119.660,17	True
556o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:01"	2015.05671-2	Ativo	"0129719-42.2014.8.19.0001"	Alimentícia	2017		R$109.082,37	True
557o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:02"	2015.05672-0	Ativo	"0129719-42.2014.8.19.0001"	Alimentícia	2017		R$109.082,37	True
558o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:03"	2015.05673-9	Ativo	"0129719-42.2014.8.19.0001"	Alimentícia	2017		R$2.099.253,63	True
559o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:04"	2015.05674-7	Ativo	"0137740-07.2014.8.19.0001"	Alimentícia	2017		R$92.227,75	True
560o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:05"	2015.05675-5	Arquivado	"0137740-07.2014.8.19.0001"	Alimentícia	2017		R$92.227,75	True
561o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:06"	2015.05676-3	Arquivado	"0137740-07.2014.8.19.0001"	Alimentícia	2017		R$1.779.015,81	True
562o	ESTADO DO	07/12/2015	2015.05677-1	Arquivado	0138805-	Alimentícia	2017		R$38.451,00	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	17:30:07			37.2014.8.19.0001					
563o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:08"	2015.05678-0	Arquivado	"0138805-37.2014.8.19.0001"	Alimentícia	2017		R$38.451,00	True
564o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:09"	2015.05679-8	Ativo	"0138805-37.2014.8.19.0001"	Alimentícia	2017	ID	R$746.007,94	True
565o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:10"	2015.05680-1	Arquivado	"0138818-36.2014.8.19.0001"	Alimentícia	2017		R$40.779,61	True
566o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:11"	2015.05681-0	Ativo	"0138818-36.2014.8.19.0001"	Alimentícia	2017		R$791.183,06	True
567o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:13"	2015.05682-8	Arquivado	"0138818-36.2014.8.19.0001"	Alimentícia	2017		R$40.779,61	True
568o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:14"	2015.05683-6	Arquivado	"0140283-80.2014.8.19.0001"	Alimentícia	2017		R$64.563,55	True
569o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:15"	2015.05684-4	Arquivado	"0140283-80.2014.8.19.0001"	Alimentícia	2017	ID	R$1.252.591,41	True
570o	"ESTADO DORIO DEJANEIRO"	"07/12/201517:30:16"	2015.05685-2	Arquivado	"0140283-80.2014.8.19.0001"	Alimentícia	2017		R$64.563,55	True
571o	"ESTADO DORIO DEJANEIRO"	"09/12/201513:39:20"	2015.05690-9	Ativo	"0126297-16.2001.8.19.0001"	Alimentícia	2017		R$55.792,03	True
572o	"ESTADO DORIO DEJANEIRO"	"09/12/201517:49:51"	2015.05695-0	Arquivado	"0030080-08.2001.8.19.0001"	Alimentícia	2017		R$321.664,99	True
573o	"ESTADO DORIO DE"	"10/12/201511:47:42"	2015.05705-0	Ativo	"0102545-73.2005.8.19.0001"	Alimentícia	2017		R$196.134,34	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
574o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:22"	2015.05710-7	Ativo	"0156569-56.2002.8.19.0001"	Alimentícia	2017		R$6.915,50	True
575o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:23"	2015.05711-5	Arquivado	"0156569-56.2002.8.19.0001"	Alimentícia	2017		R$6.915,50	True
576o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:24"	2015.05712-3	Arquivado	"0156569-56.2002.8.19.0001"	Alimentícia	2017	ID	R$6.915,50	True
577o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:25"	2015.05713-1	Ativo	"0156569-56.2002.8.19.0001"	Alimentícia	2017	ID	R$6.915,50	True
578o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:26"	2015.05714-0	Ativo	"0156569-56.2002.8.19.0001"	Alimentícia	2017	ID	R$6.915,50	True
579o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:27"	2015.05715-8	Arquivado	"0156569-56.2002.8.19.0001"	Alimentícia	2017		R$6.915,50	True
580o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:28"	2015.05716-6	Ativo	"0156569-56.2002.8.19.0001"	Alimentícia	2017	ID	R$6.915,50	True
581o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:29"	2015.05717-4	Pago Prioridade I	"0156569-56.2002.8.19.0001"	Alimentícia	2017	ID	R$6.915,50	False
582o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:30"	2015.05718-2	Arquivado	"0156569-56.2002.8.19.0001"	Alimentícia	2017		R$6.915,50	True
583o	"ESTADO DORIO DEJANEIRO"	"11/12/201519:40:31"	2015.05719-0	Ativo	"0156569-56.2002.8.19.0001"	Alimentícia	2017		R$6.915,50	True
584o	"ESTADO DORIO DEJANEIRO"	"15/12/201515:39:39"	2015.05722-0	Arquivado	"0172036-55.2014.8.19.0001"	Alimentícia	2017	ID	R$1.665.361,70	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
585o	"ESTADO DORIO DEJANEIRO"	"15/12/201515:39:41"	2015.05723-9	Arquivado	"0172036-55.2014.8.19.0001"	Alimentícia	2017		R$86.245,95	True
586o	"ESTADO DORIO DEJANEIRO"	"15/12/201515:39:42"	2015.05724-7	Arquivado	"0172036-55.2014.8.19.0001"	Alimentícia	2017		R$86.245,95	True
587o	"ESTADO DORIO DEJANEIRO"	"15/12/201517:54:27"	2015.05727-1	Ativo	"0028607-58.1999.8.19.0000"	Alimentícia	2017		R$345.029,86	True
588o	"ESTADO DORIO DEJANEIRO"	"16/12/201514:08:55"	2015.05731-0	Arquivado	"0102744-03.2002.8.19.0001"	Alimentícia	2017		R$144.359,00	True
589o	"ESTADO DORIO DEJANEIRO"	"16/12/201516:45:18"	2015.05748-4	Ativo	"0400025-28.2009.8.19.0001"	Alimentícia	2017		R$86.223,22	True
590o	"ESTADO DORIO DEJANEIRO"	"04/01/201618:22:53"	2016.00003-6	Arquivado	"0122818-58.2014.8.19.0001"	Alimentícia	2017		R$49.035,36	True
591o	"ESTADO DORIO DEJANEIRO"	"04/01/201618:22:54"	2016.00004-4	Arquivado	"0122818-58.2014.8.19.0001"	Alimentícia	2017		R$49.035,36	True
592o	"ESTADO DORIO DEJANEIRO"	"04/01/201618:22:55"	2016.00005-2	Ativo	"0122818-58.2014.8.19.0001"	Alimentícia	2017		R$951.344,54	True
593o	"ESTADO DORIO DEJANEIRO"	"07/01/201619:35:23"	2016.00008-7	Arquivado	"0039783-26.2002.8.19.0001"	Alimentícia	2017		R$54.693,18	True
594o	"ESTADO DORIO DEJANEIRO"	"07/01/201619:35:25"	2016.00009-5	Arquivado	"0199416-29.2009.8.19.0001"	Alimentícia	2017		R$46.153,14	True
595o	"ESTADO DORIO DEJANEIRO"	"11/01/201611:32:27"	2016.00013-3	Arquivado	"0117144-02.2014.8.19.0001"	Alimentícia	2017	ID	R$1.130.109,55	True
596o	ESTADO DO	11/01/2016	2016.00014-1	Arquivado	0117144-	Alimentícia	2017		R$58.250,05	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	11:32:29			02.2014.8.19.0001					
597o	"ESTADO DORIO DEJANEIRO"	"11/01/201611:32:30"	2016.00015-0	Arquivado	"0117144-02.2014.8.19.0001"	Alimentícia	2017		R$58.250,05	True
598o	"ESTADO DORIO DEJANEIRO"	"11/01/201611:32:32"	2016.00016-8	Arquivado	"0165989-65.2014.8.19.0001"	Alimentícia	2017		R$1.198.638,83	True
599o	"ESTADO DORIO DEJANEIRO"	"11/01/201611:32:33"	2016.00017-6	Arquivado	"0165989-65.2014.8.19.0001"	Alimentícia	2017		R$61.782,49	True
600o	"ESTADO DORIO DEJANEIRO"	"11/01/201611:32:34"	2016.00018-4	Arquivado	"0165989-65.2014.8.19.0001"	Alimentícia	2017		R$61.782,49	True
601o	"ESTADO DORIO DEJANEIRO"	"12/01/201610:33:49"	2016.00020-6	Arquivado	"0149727-40.2014.8.19.0001"	Alimentícia	2017		R$40.324,57	True
602o	"ESTADO DORIO DEJANEIRO"	"12/01/201610:33:49"	2016.00021-4	Arquivado	"0149727-40.2014.8.19.0001"	Alimentícia	2017		R$40.324,57	True
603o	"ESTADO DORIO DEJANEIRO"	"12/01/201610:33:51"	2016.00022-2	Ativo	"0149727-40.2014.8.19.0001"	Alimentícia	2017		R$782.355,28	True
604o	"ESTADO DORIO DEJANEIRO"	"12/01/201614:42:47"	2016.00023-0	Arquivado	"0080129-82.2003.8.19.0001"	Alimentícia	2017		R$13.930,93	True
605o	"ESTADO DORIO DEJANEIRO"	"12/01/201614:42:48"	2016.00024-9	Arquivado	"0080129-82.2003.8.19.0001"	Alimentícia	2017		R$32.504,50	True
606o	"ESTADO DORIO DEJANEIRO"	"12/01/201617:23:07"	2016.00025-7	Arquivado	"0145484-53.2014.8.19.0001"	Alimentícia	2017		R$63.931,53	True
607o	"ESTADO DORIO DE"	"12/01/201617:23:08"	2016.00026-5	Arquivado	"0145484-53.2014.8.19.0001"	Alimentícia	2017		R$1.240.330,36	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
608o	"ESTADO DORIO DEJANEIRO"	"12/01/201617:23:09"	2016.00027-3	Arquivado	"0145484-53.2014.8.19.0001"	Alimentícia	2017		R$63.931,53	True
609o	"ESTADO DORIO DEJANEIRO"	"12/01/201620:02:58"	2016.00031-1	Arquivado	"0122577-84.2014.8.19.0001"	Alimentícia	2017		R$2.240.524,29	True
610o	"ESTADO DORIO DEJANEIRO"	"12/01/201620:03:00"	2016.00032-0	Arquivado	"0122577-84.2014.8.19.0001"	Alimentícia	2017		R$116.517,67	True
611o	"ESTADO DORIO DEJANEIRO"	"12/01/201620:03:01"	2016.00033-8	Arquivado	"0122577-84.2014.8.19.0001"	Alimentícia	2017		R$116.517,67	True
612o	"ESTADO DORIO DEJANEIRO"	"13/01/201614:23:00"	2016.00034-6	Arquivado	"0122683-46.2014.8.19.0001"	Alimentícia	2017		R$38.432,04	True
613o	"ESTADO DORIO DEJANEIRO"	"13/01/201614:23:01"	2016.00035-4	Ativo	"0122683-46.2014.8.19.0001"	Alimentícia	2017		R$745.640,09	True
614o	"ESTADO DORIO DEJANEIRO"	"13/01/201614:23:02"	2016.00036-2	Arquivado	"0122683-46.2014.8.19.0001"	Alimentícia	2017		R$38.432,04	True
615o	"ESTADO DORIO DEJANEIRO"	"13/01/201614:23:03"	2016.00037-0	Ativo	"0122761-40.2014.8.19.0001"	Alimentícia	2017		R$1.111.841,24	True
616o	"ESTADO DORIO DEJANEIRO"	"13/01/201614:23:04"	2016.00038-9	Arquivado	"0122761-40.2014.8.19.0001"	Alimentícia	2017		R$57.308,38	True
617o	"ESTADO DORIO DEJANEIRO"	"13/01/201614:23:05"	2016.00039-7	Arquivado	"0122761-40.2014.8.19.0001"	Alimentícia	2017		R$57.308,38	True
618o	"ESTADO DORIO DEJANEIRO"	"13/01/201616:15:38"	2016.00041-9	Arquivado	"0081633-60.2002.8.19.0001"	Alimentícia	2017		R$63.502,91	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
619o	"ESTADO DORIO DEJANEIRO"	"13/01/201619:41:22"	2016.00044-3	Arquivado	"0124401-78.2014.8.19.0001"	Alimentícia	2017	DG	R$1.198.107,82	True
620o	"ESTADO DORIO DEJANEIRO"	"13/01/201619:41:23"	2016.00045-1	Arquivado	"0124401-78.2014.8.19.0001"	Alimentícia	2017		R$61.755,12	True
621o	"ESTADO DORIO DEJANEIRO"	"13/01/201619:41:24"	2016.00046-0	Arquivado	"0124401-78.2014.8.19.0001"	Alimentícia	2017		R$61.755,12	True
622o	"ESTADO DORIO DEJANEIRO"	"13/01/201619:41:25"	2016.00047-8	Ativo	"0124532-53.2014.8.19.0001"	Alimentícia	2017		R$1.638.704,58	True
623o	"ESTADO DORIO DEJANEIRO"	"13/01/201619:41:26"	2016.00048-6	Arquivado	"0124532-53.2014.8.19.0001"	Alimentícia	2017		R$84.842,95	True
624o	"ESTADO DORIO DEJANEIRO"	"13/01/201619:41:27"	2016.00049-4	Arquivado	"0124532-53.2014.8.19.0001"	Alimentícia	2017		R$84.842,95	True
625o	"ESTADO DORIO DEJANEIRO"	"14/01/201616:13:55"	2016.00054-0	Suspenso	"0168788-57.2009.8.19.0001"	Alimentícia	2017		R$670.115,27	True
626o	"ESTADO DORIO DEJANEIRO"	"15/01/201613:46:48"	2016.00059-1	Arquivado	"0029719-15.2006.8.19.0001"	Alimentícia	2017		R$137.085,09	True
627o	"ESTADO DORIO DEJANEIRO"	"15/01/201613:48:35"	2016.00061-3	Arquivado	"0115932-92.2004.8.19.0001"	Alimentícia	2017		R$230.319,28	True
628o	"ESTADO DORIO DEJANEIRO"	"15/01/201613:48:36"	2016.00062-1	Arquivado	"0115932-92.2004.8.19.0001"	Alimentícia	2017		R$49.874,49	True
629o	"ESTADO DORIO DEJANEIRO"	"18/01/201612:02:18"	2016.00066-4	Ativo	"0003458-81.2004.8.19.0001"	Alimentícia	2017		R$34.764,62	True
630o	ESTADO DO	18/01/2016	2016.00067-2	Ativo	0132886-	Alimentícia	2017		R$169.986,96	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	12:03:56			58.2000.8.19.0001					
631o	"ESTADO DORIO DEJANEIRO"	"18/01/201612:39:15"	2016.00069-9	Ativo	"0052083-44.2007.8.19.0001"	Alimentícia	2017		R$380.267,70	True
632o	"ESTADO DORIO DEJANEIRO"	"18/01/201615:52:38"	2016.00078-8	Arquivado	"0142279-16.2014.8.19.0001"	Alimentícia	2017	ID	R$896.781,98	True
633o	"ESTADO DORIO DEJANEIRO"	"18/01/201615:52:40"	2016.00079-6	Arquivado	"0142279-16.2014.8.19.0001"	Alimentícia	2017		R$46.222,86	True
634o	"ESTADO DORIO DEJANEIRO"	"18/01/201615:52:42"	2016.00080-0	Arquivado	"0142279-16.2014.8.19.0001"	Alimentícia	2017		R$46.222,86	True
635o	"ESTADO DORIO DEJANEIRO"	"19/01/201613:39:00"	2016.00082-6	Arquivado	"0013994-88.2003.8.19.0001"	Alimentícia	2017		R$317.110,32	True
636o	"ESTADO DORIO DEJANEIRO"	"19/01/201613:39:01"	2016.00083-4	Arquivado	"0013994-88.2003.8.19.0001"	Alimentícia	2017		R$239.901,41	True
637o	"ESTADO DORIO DEJANEIRO"	"19/01/201613:39:02"	2016.00084-2	Arquivado	"0013994-88.2003.8.19.0001"	Alimentícia	2017		R$210.800,23	True
638o	"ESTADO DORIO DEJANEIRO"	"19/01/201615:45:02"	2016.00088-5	Arquivado	"0171716-05.2014.8.19.0001"	Alimentícia	2017		R$69.445,11	True
639o	"ESTADO DORIO DEJANEIRO"	"19/01/201615:45:03"	2016.00089-3	Ativo	"0171716-05.2014.8.19.0001"	Alimentícia	2017		R$1.346.145,66	True
640o	"ESTADO DORIO DEJANEIRO"	"19/01/201615:45:04"	2016.00090-7	Arquivado	"0171716-05.2014.8.19.0001"	Alimentícia	2017		R$69.445,11	True
641o	"ESTADO DORIO DE"	"21/01/201617:13:13"	2016.00093-1	Arquivado	"0210297-60.2012.8.19.0001"	Alimentícia	2017		R$105.846,42	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
642o	"ESTADO DORIO DEJANEIRO"	"21/01/201617:13:15"	2016.00094-0	Arquivado	"0210297-60.2012.8.19.0001"	Alimentícia	2017		R$105.846,42	True
