Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
303o,"ESTADO DORIO DEJANEIRO","12/03/201818:00:20",2018.00335-0,Ativo,"0100220-28.2005.8.19.0001",Alimentícia,2019,,"R$83.191,07",False
304o,"ESTADO DORIO DEJANEIRO","13/03/201815:57:07",2018.00350-4,Ativo,"0093944-15.2004.8.19.0001",Alimentícia,2019,,"R$73.910,49",False
305o,"ESTADO DORIO DEJANEIRO","13/03/201817:37:40",2018.00352-0,Para arquivar,"0032161-90.2002.8.19.0001",Alimentícia,2019,DG,"R$56.195,63",True
306o,"ESTADO DORIO DEJANEIRO","13/03/201818:52:00",2018.00354-7,Ativo,"0004192-35.2010.8.19.0029",Alimentícia,2019,,"R$12.366,57",False
307o,"ESTADO DORIO DEJANEIRO","13/03/201818:52:00",2018.00355-5,Ativo,"0004192-35.2010.8.19.0029",Alimentícia,2019,,"R$41.221,91",False
308o,"ESTADO DORIO DEJANEIRO","14/03/201815:42:35",2018.00362-8,"Pago PrioridadeI","0334944-69.2008.8.19.0001",Alimentícia,2019,ID,"R$79.221,96",False
309o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:04",2018.00363-6,Suspenso,"0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
310o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:06",2018.00364-4,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
311o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:08",2018.00365-2,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
312o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:10",2018.00366-0,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
313o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:12",2018.00367-9,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
314o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:14",2018.00369-5,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
315o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:17",2018.00370-9,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
316o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:20",2018.00371-7,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
317o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:22",2018.00372-5,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
318o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:24",2018.00373-3,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
319o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:26",2018.00374-1,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
320o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:30",2018.00375-0,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
321o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:32",2018.00376-8,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
322o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:34",2018.00377-6,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
323o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:36",2018.00378-4,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
324o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:38",2018.00379-2,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
325o,ESTADO DO,14/03/2018,2018.00380-6,Pago Prioridade,0145235-,Alimentícia,2019,ID,"R$28.254,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:31:40,,I,93.2000.8.19.0001,,,,,
326o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:44",2018.00381-4,Ativo,"0145235-93.2000.8.19.0001",Alimentícia,2019,,"R$28.254,86",False
327o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:46",2018.00382-2,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
328o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:49",2018.00383-0,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
329o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:51",2018.00384-9,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
330o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:53",2018.00385-7,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
331o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:57",2018.00386-5,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
332o,"ESTADO DORIO DEJANEIRO","14/03/201817:31:59",2018.00387-3,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
333o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:01",2018.00388-1,Para arquivar,"0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",True
334o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:03",2018.00389-0,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
335o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:07",2018.00391-1,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
336o,"ESTADO DORIO DE","14/03/201817:32:11",2018.00393-8,Suspenso,"0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
337o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:13",2018.00394-6,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
338o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:15",2018.00395-4,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
339o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:17",2018.00396-2,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
340o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:19",2018.00397-0,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
341o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:21",2018.00398-9,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
342o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:23",2018.00399-7,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
343o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:25",2018.00400-4,Ativo,"0145235-93.2000.8.19.0001",Alimentícia,2019,,"R$28.254,86",False
344o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:27",2018.00401-2,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
345o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:29",2018.00402-0,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
346o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:31",2018.00403-9,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
347o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:33",2018.00404-7,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
348o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:35",2018.00405-5,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
349o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:37",2018.00406-3,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
350o,"ESTADO DORIO DEJANEIRO","14/03/201817:32:39",2018.00407-1,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
351o,"ESTADO DORIO DEJANEIRO","15/03/201811:05:42",2018.00414-4,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
352o,"ESTADO DORIO DEJANEIRO","15/03/201811:05:47",2018.00416-0,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
353o,"ESTADO DORIO DEJANEIRO","15/03/201811:05:48",2018.00417-9,Ativo,"0145235-93.2000.8.19.0001",Alimentícia,2019,,"R$28.254,86",False
354o,"ESTADO DORIO DEJANEIRO","15/03/201811:05:50",2018.00418-7,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
355o,"ESTADO DORIO DEJANEIRO","15/03/201811:05:55",2018.00419-5,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
356o,"ESTADO DORIO DEJANEIRO","15/03/201811:05:59",2018.00420-9,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
357o,"ESTADO DORIO DEJANEIRO","15/03/201811:06:03",2018.00421-7,Ativo,"0145235-93.2000.8.19.0001",Alimentícia,2019,,"R$28.254,86",False
358o,"ESTADO DORIO DEJANEIRO","15/03/201811:06:06",2018.00422-5,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
359o,ESTADO DO,15/03/2018,2018.00423-3,Pago Prioridade,0145235-,Alimentícia,2019,ID,"R$28.254,86",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",11:06:13,,I,93.2000.8.19.0001,,,,,
360o,"ESTADO DORIO DEJANEIRO","15/03/201811:06:17",2018.00424-1,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
361o,"ESTADO DORIO DEJANEIRO","15/03/201811:06:22",2018.00425-0,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
362o,"ESTADO DORIO DEJANEIRO","15/03/201811:06:24",2018.00426-8,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
363o,"ESTADO DORIO DEJANEIRO","15/03/201816:59:30",2018.00427-6,Ativo,"0145235-93.2000.8.19.0001",Alimentícia,2019,,"R$201.315,73",False
364o,"ESTADO DORIO DEJANEIRO","15/03/201816:59:32",2018.00428-4,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$100.658,01",False
365o,"ESTADO DORIO DEJANEIRO","15/03/201816:59:36",2018.00429-2,Ativo,"0145235-93.2000.8.19.0001",Alimentícia,2019,,"R$100.658,01",False
366o,"ESTADO DORIO DEJANEIRO","15/03/201816:59:38",2018.00430-6,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$201.315,73",False
367o,"ESTADO DORIO DEJANEIRO","16/03/201811:04:01",2018.00431-4,"Pago PrioridadeI","0145235-93.2000.8.19.0001",Alimentícia,2019,ID,"R$28.254,86",False
368o,"ESTADO DORIO DEJANEIRO","16/03/201814:33:54",2018.00435-7,Ativo,"0121005-93.2014.8.19.0001",Alimentícia,2019,,"R$2.055,34",False
369o,"ESTADO DORIO DEJANEIRO","16/03/201816:27:26",2018.00436-5,"Pago PrioridadeDG","0275647-34.2008.8.19.0001",Alimentícia,2019,DG,"R$449.656,89",False
370o,"ESTADO DORIO DE","19/03/201811:14:14",2018.00441-1,"Pago PrioridadeI","0157416-38.2014.8.19.0001",Alimentícia,2019,ID,"R$71.931,82",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
371o,"ESTADO DORIO DEJANEIRO","19/03/201814:01:23",2018.00442-0,"Pago PrioridadeI","0075246-92.2003.8.19.0001",Alimentícia,2019,ID,"R$99.530,33",False
372o,"ESTADO DORIO DEJANEIRO","23/03/201813:29:13",2018.00470-5,"Pago PrioridadeI","0014374-51.2002.8.19.0000",Alimentícia,2019,ID,"R$50.180,33",False
373o,"ESTADO DORIO DEJANEIRO","26/03/201814:19:07",2018.00484-5,"Pago PrioridadeI","0019331-93.2010.8.19.0007",Alimentícia,2019,ID,"R$148.825,69",False
374o,"ESTADO DORIO DEJANEIRO","27/03/201805:05:05",2018.00526-4,Ativo,"0174272-39.1998.8.19.0001",Alimentícia,2019,,"R$201.569,56",False
375o,"ESTADO DORIO DEJANEIRO","28/03/201814:04:17",2018.00543-4,Ativo,"0128012-83.2007.8.19.0001",Alimentícia,2019,,"R$87.640,72",False
376o,"ESTADO DORIO DEJANEIRO","28/03/201816:13:27",2018.00548-5,Para arquivar,"0137377-40.2002.8.19.0001",Alimentícia,2019,DG,"R$30.903,81",True
377o,"ESTADO DORIO DEJANEIRO","29/03/201802:50:08",2018.00527-2,Ativo,"0174272-39.1998.8.19.0001",Alimentícia,2019,,"R$50.392,39",False
378o,"ESTADO DORIO DEJANEIRO","30/03/201806:00:00",2018.00528-0,Ativo,"0174272-39.1998.8.19.0001",Alimentícia,2019,ID,"R$37.549,57",True
379o,"ESTADO DORIO DEJANEIRO","02/04/201810:33:39",2018.00690-2,Ativo,"0008878-07.2003.8.19.0000",Alimentícia,2019,DG,"R$388.385,81",False
380o,"ESTADO DORIO DEJANEIRO","04/04/201812:44:58",2018.00576-0,Ativo,"0005404-74.2009.8.19.0046",Alimentícia,2019,,"R$6.039,68",False
381o,"ESTADO DORIO DEJANEIRO","04/04/201812:49:44",2018.00580-9,"Pago PrioridadeI","0115128-95.2002.8.19.0001",Alimentícia,2019,ID,"R$50.018,22",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
382o,"ESTADO DORIO DEJANEIRO","04/04/201812:49:46",2018.00581-7,"Pago PrioridadeI","0115128-95.2002.8.19.0001",Alimentícia,2019,ID,"R$50.018,22",False
383o,"ESTADO DORIO DEJANEIRO","04/04/201812:49:48",2018.00582-5,"Pago PrioridadeI","0115128-95.2002.8.19.0001",Alimentícia,2019,ID,"R$50.018,22",False
384o,"ESTADO DORIO DEJANEIRO","04/04/201812:49:50",2018.00583-3,Ativo,"0115128-95.2002.8.19.0001",Alimentícia,2019,,"R$17.149,09",False
385o,"ESTADO DORIO DEJANEIRO","04/04/201819:10:15",2018.00592-2,Ativo,"0056222-05.2008.8.19.0001",Alimentícia,2019,DG,"R$98.626,93",False
386o,"ESTADO DORIO DEJANEIRO","05/04/201815:19:47",2018.00602-3,Para arquivar,"0125638-94.2007.8.19.0001",Alimentícia,2019,ID,"R$35.570,84",True
387o,"ESTADO DORIO DEJANEIRO","06/04/201813:48:27",2018.00619-8,Ativo,"0124090-87.2014.8.19.0001",Alimentícia,2019,,"R$79.380,12",False
388o,"ESTADO DORIO DEJANEIRO","06/04/201813:48:29",2018.00620-1,"Pago PrioridadeI","0124090-87.2014.8.19.0001",Alimentícia,2019,ID,"R$79.380,12",False
389o,"ESTADO DORIO DEJANEIRO","06/04/201813:48:31",2018.00621-0,Ativo,"0124090-87.2014.8.19.0001",Alimentícia,2019,,"R$20.458,10",False
390o,"ESTADO DORIO DEJANEIRO","06/04/201813:48:32",2018.00622-8,Ativo,"0124090-87.2014.8.19.0001",Alimentícia,2019,,"R$79.380,11",False
391o,"ESTADO DORIO DEJANEIRO","06/04/201813:48:34",2018.00623-6,"Pago PrioridadeI","0124090-87.2014.8.19.0001",Alimentícia,2019,ID,"R$79.380,12",False
392o,"ESTADO DORIO DEJANEIRO","06/04/201813:48:37",2018.00624-4,Ativo,"0124090-87.2014.8.19.0001",Alimentícia,2019,,"R$20.458,10",False
393o,ESTADO DO,06/04/2018,2018.00625-2,Pago Prioridade,0124090-,Alimentícia,2019,ID,"R$79.380,12",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:48:38,,I,87.2014.8.19.0001,,,,,
394o,"ESTADO DORIO DEJANEIRO","09/04/201815:12:17",2018.00631-7,"Pago PrioridadeI","0032823-20.2003.8.19.0001",Alimentícia,2019,ID,"R$63.585,67",False
395o,"ESTADO DORIO DEJANEIRO","09/04/201817:32:13",2018.00633-3,Ativo,"0395751-16.2012.8.19.0001",Alimentícia,2019,,"R$47.163,26",False
396o,"ESTADO DORIO DEJANEIRO","09/04/201818:05:25",2018.00635-0,Ativo,"0462874-60.2014.8.19.0001",Alimentícia,2019,,"R$52.515,64",False
397o,"ESTADO DORIO DEJANEIRO","09/04/201818:05:28",2018.00636-8,Ativo,"0506090-71.2014.8.19.0001",Alimentícia,2019,,"R$65.928,77",False
398o,"ESTADO DORIO DEJANEIRO","10/04/201813:29:17",2018.00646-5,Ativo,"0378570-60.2016.8.19.0001",Alimentícia,2019,,"R$118.348,32",False
399o,"ESTADO DORIO DEJANEIRO","10/04/201818:08:18",2018.00656-2,Ativo,"0132481-80.2004.8.19.0001",Alimentícia,2019,,"R$146.287,62",False
400o,"ESTADO DORIO DEJANEIRO","11/04/201811:10:06",2018.00658-9,Ativo,"0009039-91.2015.8.19.0001",Alimentícia,2019,,"R$59.861,04",False
401o,"ESTADO DORIO DEJANEIRO","11/04/201811:10:10",2018.00659-7,Ativo,"0023670-40.2015.8.19.0001",Alimentícia,2019,,"R$85.416,49",False
402o,"ESTADO DORIO DEJANEIRO","11/04/201811:10:30",2018.00661-9,Ativo,"0379610-14.2015.8.19.0001",Alimentícia,2019,,"R$41.767,59",False
403o,"ESTADO DORIO DEJANEIRO","11/04/201816:01:24",2018.00671-6,"Pago PrioridadeI","0066634-24.2010.8.19.0001",Alimentícia,2019,ID,"R$337.426,85",False
404o,"ESTADO DORIO DE","12/04/201815:39:01",2018.00692-9,Ativo,"0250593-56.2014.8.19.0001",Alimentícia,2019,,"R$63.776,85",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
405o,"ESTADO DORIO DEJANEIRO","12/04/201815:39:02",2018.00693-7,Ativo,"0023700-75.2015.8.19.0001",Alimentícia,2019,,"R$144.598,09",False
406o,"ESTADO DORIO DEJANEIRO","12/04/201815:39:07",2018.00694-5,Ativo,"0457935-03.2015.8.19.0001",Alimentícia,2019,,"R$45.594,20",False
407o,"ESTADO DORIO DEJANEIRO","13/04/201817:13:52",2018.00715-1,Ativo,"0141282-19.2003.8.19.0001",Alimentícia,2019,,"R$747.929,52",False
408o,"ESTADO DORIO DEJANEIRO","13/04/201817:13:53",2018.00716-0,"Pago PrioridadeI","0141282-19.2003.8.19.0001",Alimentícia,2019,ID,"R$2.991.718,10",False
409o,"ESTADO DORIO DEJANEIRO","16/04/201811:05:02",2018.00721-6,Ativo,"0105272-92.2011.8.19.0001",Alimentícia,2019,,"R$68.392,80",False
410o,"ESTADO DORIO DEJANEIRO","17/04/201819:12:41",2018.00747-0,Ativo,"0315099-12.2012.8.19.0001",Alimentícia,2019,,"R$11.034,25",False
411o,"ESTADO DORIO DEJANEIRO","17/04/201819:12:42",2018.00748-8,Ativo,"0315099-12.2012.8.19.0001",Alimentícia,2019,,"R$44.137,03",False
412o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:46",2018.00781-0,Ativo,"0143851-66.1998.8.19.0001",Alimentícia,2019,,"R$601.654,64",False
413o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:47",2018.00782-8,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$204.625,36",False
414o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:49",2018.00783-6,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$102.312,68",False
415o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:51",2018.00784-4,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$323.583,97",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
416o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:52",2018.00785-2,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$204.625,36",False
417o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:54",2018.00786-0,Ativo,"0143851-66.1998.8.19.0001",Alimentícia,2019,,"R$257.851,99",False
418o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:56",2018.00787-9,Ativo,"0143851-66.1998.8.19.0001",Alimentícia,2019,,"R$25.578,17",False
419o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:57",2018.00788-7,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$204.472,63",False
420o,"ESTADO DORIO DEJANEIRO","19/04/201819:42:59",2018.00789-5,Suspenso,"0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$249.436,43",False
421o,"ESTADO DORIO DEJANEIRO","19/04/201819:43:01",2018.00790-9,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$25.578,17",False
422o,"ESTADO DORIO DEJANEIRO","19/04/201819:43:02",2018.00791-7,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$25.578,17",False
423o,"ESTADO DORIO DEJANEIRO","19/04/201819:43:04",2018.00792-5,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$204.625,36",False
424o,"ESTADO DORIO DEJANEIRO","19/04/201819:43:06",2018.00793-3,Ativo,"0143851-66.1998.8.19.0001",Alimentícia,2019,,"R$204.895,68",False
425o,"ESTADO DORIO DEJANEIRO","19/04/201819:43:08",2018.00794-1,"Pago PrioridadeI","0143851-66.1998.8.19.0001",Alimentícia,2019,ID,"R$204.625,36",False
426o,"ESTADO DORIO DEJANEIRO","25/04/201813:52:19",2018.00812-3,"Pago PrioridadeI","0001197-23.2014.8.19.0057",Alimentícia,2019,ID,"R$24.315,93",False
427o,ESTADO DO,25/04/2018,2018.00816-6,Ativo,0124563-,Alimentícia,2019,,"R$134.205,56",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:55:21,,,73.2014.8.19.0001,,,,,
428o,"ESTADO DORIO DEJANEIRO","25/04/201815:55:23",2018.00817-4,Ativo,"0124563-73.2014.8.19.0001",Alimentícia,2019,,"R$2.585.394,76",False
429o,"ESTADO DORIO DEJANEIRO","25/04/201815:55:25",2018.00818-2,Ativo,"0124563-73.2014.8.19.0001",Alimentícia,2019,,"R$95.611,00",False
430o,"ESTADO DORIO DEJANEIRO","26/04/201813:11:53",2018.00832-8,"Pago PrioridadeI","0010502-90.2015.8.19.0026",Alimentícia,2019,ID,"R$52.844,16",False
431o,"ESTADO DORIO DEJANEIRO","26/04/201818:13:59",2018.00855-7,Ativo,"0142294-82.2014.8.19.0001",Alimentícia,2019,,"R$1.307.554,99",False
432o,"ESTADO DORIO DEJANEIRO","26/04/201818:14:01",2018.00856-5,Ativo,"0142294-82.2014.8.19.0001",Alimentícia,2019,,"R$64.092,96",False
433o,"ESTADO DORIO DEJANEIRO","26/04/201818:50:37",2018.00857-3,"Pago PrioridadeI","0090900-51.2005.8.19.0001",Alimentícia,2019,ID,"R$189.867,69",False
434o,"ESTADO DORIO DEJANEIRO","27/04/201811:58:24",2018.00858-1,Para arquivar,"0384432-17.2013.8.19.0001",Alimentícia,2019,ID,"R$56.220,00",True
435o,"ESTADO DORIO DEJANEIRO","04/05/201810:53:37",2018.00889-1,"Pago PrioridadeI","0156197-63.2009.8.19.0001",Alimentícia,2019,ID,"R$92.779,98",False
436o,"ESTADO DORIO DEJANEIRO","04/05/201810:53:38",2018.00890-5,Ativo,"0156197-63.2009.8.19.0001",Alimentícia,2019,,"R$34.351,60",False
437o,"ESTADO DORIO DEJANEIRO","04/05/201810:53:39",2018.00891-3,"Pago PrioridadeI","0156197-63.2009.8.19.0001",Alimentícia,2019,ID,"R$92.779,98",False
438o,"ESTADO DORIO DE","04/05/201810:53:48",2018.00896-4,Ativo,"0086310-79.2015.8.19.0001",Alimentícia,2019,,"R$42.424,60",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
439o,"ESTADO DORIO DEJANEIRO","04/05/201810:53:50",2018.00897-2,Ativo,"0123051-55.2014.8.19.0001",Alimentícia,2019,,"R$328.813,54",False
440o,"ESTADO DORIO DEJANEIRO","04/05/201810:53:57",2018.00898-0,"Pago PrioridadeI","0411671-59.2014.8.19.0001",Alimentícia,2019,ID,"R$28.083,60",False
441o,"ESTADO DORIO DEJANEIRO","04/05/201810:53:58",2018.00908-1,Ativo,"0411671-59.2014.8.19.0001",Alimentícia,2019,,"R$5.616,92",False
442o,"ESTADO DORIO DEJANEIRO","04/05/201810:54:00",2018.00909-0,"Pago PrioridadeI","0411671-59.2014.8.19.0001",Alimentícia,2019,ID,"R$28.083,60",False
443o,"ESTADO DORIO DEJANEIRO","04/05/201810:54:01",2018.00910-3,Ativo,"0411671-59.2014.8.19.0001",Alimentícia,2019,,"R$5.616,92",False
444o,"ESTADO DORIO DEJANEIRO","04/05/201810:54:03",2018.00911-1,Ativo,"0411671-59.2014.8.19.0001",Alimentícia,2019,,"R$5.616,92",False
445o,"ESTADO DORIO DEJANEIRO","04/05/201810:54:04",2018.00912-0,Ativo,"0411671-59.2014.8.19.0001",Alimentícia,2019,,"R$5.616,92",False
446o,"ESTADO DORIO DEJANEIRO","04/05/201810:54:06",2018.00913-8,Ativo,"0411671-59.2014.8.19.0001",Alimentícia,2019,,"R$28.083,60",False
