Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
319o,"ESTADO DORIO DEJANEIRO","25/11/201911:47:14",2020.00236-6,Ativo,"0010130-03.2007.8.19.0001",Alimentícia,2021,ID,"R$121.958,74",False
320o,"ESTADO DORIO DEJANEIRO","25/11/201911:47:16",2020.00194-7,Ativo,"0087589-37.2014.8.19.0001",Alimentícia,2021,,"R$76.901,47",False
321o,"ESTADO DORIO DEJANEIRO","25/11/201911:47:17",2020.00202-1,Ativo,"0136178-65.2011.8.19.0001",Alimentícia,2021,ID,"R$256.997,02",False
322o,"ESTADO DORIO DEJANEIRO","25/11/201911:47:19",2020.00208-0,Ativo,"0136178-65.2011.8.19.0001",Alimentícia,2021,,"R$12.849,85",False
323o,"ESTADO DORIO DEJANEIRO","25/11/201915:54:33",2020.00199-8,Ativo,"0151037-72.2000.8.19.0001",Alimentícia,2021,,"R$78.398,46",False
324o,"ESTADO DORIO DEJANEIRO","25/11/201920:06:17",2020.00225-0,Ativo,"0361582-95.2015.8.19.0001",Alimentícia,2021,,"R$78.422,95",False
325o,"ESTADO DORIO DEJANEIRO","26/11/201913:43:24",2019.06467-1,Ativo,"0054698-80.2002.8.19.0001",Alimentícia,2021,ID,"R$55.357,21",False
326o,"ESTADO DORIO DEJANEIRO","27/11/201913:10:55",2020.00301-0,Ativo,"0129485-07.2007.8.19.0001",Alimentícia,2021,ID,"R$129.369,29",False
327o,"ESTADO DORIO DEJANEIRO","27/11/201913:12:10",2020.00306-0,Ativo,"0449752-48.2012.8.19.0001",Alimentícia,2021,ID,"R$119.853,78",False
328o,"ESTADO DORIO DEJANEIRO","27/11/201916:41:25",2019.06473-6,Ativo,"0380097-52.2013.8.19.0001",Alimentícia,2021,,"R$42.644,16",False
329o,"ESTADO DORIO DEJANEIRO","27/11/201917:11:02",2019.06472-8,Ativo,"0315928-22.2014.8.19.0001",Alimentícia,2021,,"R$14.110,31",False
330o,ESTADO DO,27/11/2019,2019.06468-0,Ativo,0315928-,Alimentícia,2021,,"R$56.441,24",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:11:03,,,22.2014.8.19.0001,,,,,
331o,"ESTADO DORIO DEJANEIRO","27/11/201917:22:29",2020.00290-0,Ativo,"0124239-89.1991.8.19.0001",Alimentícia,2021,ID,"R$299.820,85",False
332o,"ESTADO DORIO DEJANEIRO","28/11/201917:01:56",2019.06448-5,Ativo,"0072500-52.2006.8.19.0001",Alimentícia,2021,ID,"R$81.270,36",False
333o,"ESTADO DORIO DEJANEIRO","29/11/201908:56:06",2019.06565-1,Ativo,"0379062-91.2012.8.19.0001",Alimentícia,2021,,"R$542.110,85",False
334o,"ESTADO DORIO DEJANEIRO","29/11/201913:02:36",2020.00815-1,Ativo,"0379062-91.2012.8.19.0001",Alimentícia,2021,,"R$443.545,24",False
335o,"ESTADO DORIO DEJANEIRO","29/11/201917:47:15",2019.06582-1,Ativo,"0119458-18.2014.8.19.0001",Alimentícia,2021,,"R$34.165,72",False
336o,"ESTADO DORIO DEJANEIRO","29/11/201917:47:16",2020.00662-0,Ativo,"0119458-18.2014.8.19.0001",Alimentícia,2021,,"R$34.165,72",False
337o,"ESTADO DORIO DEJANEIRO","29/11/201917:47:17",2020.00361-3,Ativo,"0119458-18.2014.8.19.0001",Alimentícia,2021,ID,"R$649.148,54",False
338o,"ESTADO DORIO DEJANEIRO","29/11/201918:41:25",2019.06585-6,Ativo,"0146879-32.2004.8.19.0001",Alimentícia,2021,,"R$39.823,92",False
339o,"ESTADO DORIO DEJANEIRO","29/11/201918:47:47",2020.00304-4,Ativo,"0074224-67.2001.8.19.0001",Alimentícia,2021,,"R$640.159,73",False
340o,"ESTADO DORIO DEJANEIRO","30/11/201921:27:43",2019.06516-3,Ativo,"0363842-48.2015.8.19.0001",Alimentícia,2021,,"R$62.897,31",False
341o,"ESTADO DORIO DE","03/12/201917:15:48",2019.06548-1,Ativo,"0177818-43.2014.8.19.0001",Alimentícia,2021,,"R$12.009,01",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
342o,"ESTADO DORIO DEJANEIRO","03/12/201917:15:49",2020.00367-2,Ativo,"0177818-43.2014.8.19.0001",Alimentícia,2021,,"R$232.616,97",False
343o,"ESTADO DORIO DEJANEIRO","03/12/201917:15:51",2020.00035-5,Ativo,"0335904-15.2014.8.19.0001",Alimentícia,2021,,"R$38.391,13",False
344o,"ESTADO DORIO DEJANEIRO","04/12/201914:18:19",2020.00878-0,Ativo,"0089343-44.1996.8.19.0001",Alimentícia,2021,ID,"R$47.935,73",False
345o,"ESTADO DORIO DEJANEIRO","04/12/201914:18:21",2019.06542-2,Ativo,"0089343-44.1996.8.19.0001",Alimentícia,2021,ID,"R$47.935,73",False
346o,"ESTADO DORIO DEJANEIRO","04/12/201914:18:23",2019.06566-0,Ativo,"0089343-44.1996.8.19.0001",Alimentícia,2021,ID,"R$47.935,73",False
347o,"ESTADO DORIO DEJANEIRO","04/12/201914:18:24",2019.06586-4,Ativo,"0089343-44.1996.8.19.0001",Alimentícia,2021,,"R$47.935,73",False
348o,"ESTADO DORIO DEJANEIRO","04/12/201914:18:26",2020.00770-8,Ativo,"0089343-44.1996.8.19.0001",Alimentícia,2021,,"R$47.935,73",False
349o,"ESTADO DORIO DEJANEIRO","04/12/201914:18:27",2020.00362-1,Ativo,"0089343-44.1996.8.19.0001",Alimentícia,2021,,"R$26.630,90",False
350o,"ESTADO DORIO DEJANEIRO","04/12/201914:18:29",2019.06549-0,Ativo,"0089343-44.1996.8.19.0001",Alimentícia,2021,,"R$26.630,90",False
351o,"ESTADO DORIO DEJANEIRO","04/12/201914:58:32",2020.00809-7,Ativo,"0063669-44.2008.8.19.0001",Alimentícia,2021,,"R$172.593,53",False
352o,"ESTADO DORIO DEJANEIRO","04/12/201919:34:38",2019.06573-2,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2021,,"R$39.604,15",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
353o,"ESTADO DORIO DEJANEIRO","05/12/201912:32:41",2019.06578-3,Ativo,"0165080-48.1999.8.19.0001",Alimentícia,2021,ID,"R$282.422,02",False
354o,"ESTADO DORIO DEJANEIRO","05/12/201913:02:56",2020.00217-0,Ativo,"0076981-97.2002.8.19.0001",Alimentícia,2021,,"R$43.493,80",False
355o,"ESTADO DORIO DEJANEIRO","05/12/201913:03:18",2020.00042-8,Ativo,"0076981-97.2002.8.19.0001",Alimentícia,2021,,"R$21.746,90",False
356o,"ESTADO DORIO DEJANEIRO","05/12/201915:35:53",2019.06574-0,Ativo,"0303148-84.2013.8.19.0001",Alimentícia,2021,,"R$39.891,09",False
357o,"ESTADO DORIO DEJANEIRO","05/12/201915:35:54",2019.06580-5,Ativo,"0303148-84.2013.8.19.0001",Alimentícia,2021,,"R$39.891,09",False
358o,"ESTADO DORIO DEJANEIRO","05/12/201919:06:27",2020.00330-3,Ativo,"0034109-42.2017.8.19.0001",Alimentícia,2021,ID,"R$133.005,18",False
359o,"ESTADO DORIO DEJANEIRO","05/12/201919:06:28",2020.00051-7,Ativo,"0034109-42.2017.8.19.0001",Alimentícia,2021,,"R$44.335,06",False
360o,"ESTADO DORIO DEJANEIRO","05/12/201919:06:38",2020.00066-5,Ativo,"0248319-22.2014.8.19.0001",Alimentícia,2021,ID,"R$132.901,71",False
361o,"ESTADO DORIO DEJANEIRO","05/12/201919:06:39",2020.00333-8,Ativo,"0248319-22.2014.8.19.0001",Alimentícia,2021,,"R$28.478,93",False
362o,"ESTADO DORIO DEJANEIRO","05/12/201919:06:40",2020.00048-7,Ativo,"0248319-22.2014.8.19.0001",Alimentícia,2021,,"R$28.478,93",False
363o,"ESTADO DORIO DEJANEIRO","06/12/201910:40:45",2020.00394-0,Ativo,"0063669-44.2008.8.19.0001",Alimentícia,2021,,"R$172.593,53",False
364o,ESTADO DO,06/12/2019,2020.00392-3,Ativo,0209333-,Alimentícia,2021,,"R$7.237,81",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:23:40,,,91.2017.8.19.0001,,,,,
365o,"ESTADO DORIO DEJANEIRO","06/12/201916:23:41",2020.00356-7,Ativo,"0209333-91.2017.8.19.0001",Alimentícia,2021,,"R$21.713,44",False
366o,"ESTADO DORIO DEJANEIRO","06/12/201916:44:39",2020.00377-0,Ativo,"0130018-14.2017.8.19.0001",Alimentícia,2021,ID,"R$25.266,14",False
367o,"ESTADO DORIO DEJANEIRO","06/12/201917:09:05",2020.00360-5,Ativo,"0042786-27.2018.8.19.0001",Alimentícia,2021,,"R$35.831,34",False
368o,"ESTADO DORIO DEJANEIRO","09/12/201920:36:23",2020.00498-9,Ativo,"0002116-64.2006.8.19.0001",Alimentícia,2021,,"R$37.541,01",False
369o,"ESTADO DORIO DEJANEIRO","09/12/201920:36:24",2020.00379-6,Ativo,"0002116-64.2006.8.19.0001",Alimentícia,2021,,"R$150.164,06",False
370o,"ESTADO DORIO DEJANEIRO","10/12/201916:49:16",2020.00396-6,Ativo,"0045030-90.1999.8.19.0001",Alimentícia,2021,,"R$166.824,07",False
371o,"ESTADO DORIO DEJANEIRO","10/12/201918:37:26",2020.00412-1,Ativo,"0174009-50.2011.8.19.0001",Alimentícia,2021,,"R$13.963,23",False
372o,"ESTADO DORIO DEJANEIRO","10/12/201918:37:27",2020.00409-1,Ativo,"0174009-50.2011.8.19.0001",Alimentícia,2021,ID,"R$55.852,96",False
373o,"ESTADO DORIO DEJANEIRO","11/12/201917:03:00",2020.00888-7,Ativo,"0087689-84.2017.8.19.0001",Alimentícia,2021,ID,"R$32.262,73",False
374o,"ESTADO DORIO DEJANEIRO","11/12/201917:45:17",2020.00430-0,Ativo,"0292107-62.2009.8.19.0001",Alimentícia,2021,ID,"R$43.482,93",False
375o,"ESTADO DORIO DE","11/12/201917:45:44",2020.00386-9,Ativo,"0081113-12.2016.8.19.0001",Alimentícia,2021,,"R$32.078,72",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
376o,"ESTADO DORIO DEJANEIRO","11/12/201917:45:46",2020.00426-1,Ativo,"0081113-12.2016.8.19.0001",Alimentícia,2021,ID,"R$181.779,38",False
377o,"ESTADO DORIO DEJANEIRO","12/12/201915:07:06",2020.00432-6,Ativo,"0134306-05.2017.8.19.0001",Alimentícia,2021,,"R$19.948,02",False
378o,"ESTADO DORIO DEJANEIRO","12/12/201915:07:07",2020.00640-0,Ativo,"0134306-05.2017.8.19.0001",Alimentícia,2021,,"R$73.017,26",False
379o,"ESTADO DORIO DEJANEIRO","13/12/201915:45:03",2020.00440-7,Ativo,"0186003-80.2008.8.19.0001",Alimentícia,2021,ID,"R$651.728,62",False
380o,"ESTADO DORIO DEJANEIRO","13/12/201916:10:16",2020.00108-4,Ativo,"0009775-61.2005.8.19.0001",Alimentícia,2021,PPD,"R$538.960,21",False
381o,"ESTADO DORIO DEJANEIRO","13/12/201916:10:30",2020.00403-2,Ativo,"0048162-53.2002.8.19.0001",Alimentícia,2021,,"R$74.643,78",False
382o,"ESTADO DORIO DEJANEIRO","13/12/201916:10:31",2020.00118-1,Ativo,"0048162-53.2002.8.19.0001",Alimentícia,2021,,"R$174.168,82",False
383o,"ESTADO DORIO DEJANEIRO","13/12/201916:10:33",2020.00113-0,Ativo,"0079755-12.2016.8.19.0001",Alimentícia,2021,ID,"R$119.448,58",False
384o,"ESTADO DORIO DEJANEIRO","13/12/201917:24:45",2020.00508-0,Ativo,"0007494-82.2015.8.19.0066",Alimentícia,2021,,"R$110.656,74",False
385o,"ESTADO DORIO DEJANEIRO","16/12/201912:45:35",2020.00515-2,Ativo,"0195146-93.2008.8.19.0001",Alimentícia,2021,,"R$22.074,80",False
386o,"ESTADO DORIO DEJANEIRO","17/12/201917:48:35",2020.00477-6,Ativo,"0052135-67.2013.8.19.0021",Alimentícia,2021,,"R$189.231,74",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
387o,"ESTADO DORIO DEJANEIRO","18/12/201917:32:31",2020.00437-7,Ativo,"0119266-03.2005.8.19.0001",Alimentícia,2021,,"R$53.545,10",False
388o,"ESTADO DORIO DEJANEIRO","19/12/201911:53:52",2020.00417-2,Ativo,"0127201-79.2014.8.19.0001",Alimentícia,2021,ID,"R$76.816,09",False
389o,"ESTADO DORIO DEJANEIRO","19/12/201914:21:20",2020.00251-0,Ativo,"0084016-83.2017.8.19.0001",Alimentícia,2021,,"R$135.679,74",False
390o,"ESTADO DORIO DEJANEIRO","19/12/201915:38:05",2020.00439-3,Ativo,"0433808-06.2012.8.19.0001",Alimentícia,2021,,"R$536.358,13",False
391o,"ESTADO DORIO DEJANEIRO","09/01/202014:55:44",2020.00499-7,Ativo,"0192661-42.2016.8.19.0001",Alimentícia,2021,ID,"R$56.227,62",False
392o,"ESTADO DORIO DEJANEIRO","09/01/202018:36:42",2020.00469-5,Ativo,"0122146-46.1997.8.19.0001",Alimentícia,2021,,"R$113.465,98",False
393o,"ESTADO DORIO DEJANEIRO","09/01/202018:36:44",2020.00693-0,Ativo,"0122146-46.1997.8.19.0001",Alimentícia,2021,ID,"R$498.467,28",False
394o,"ESTADO DORIO DEJANEIRO","09/01/202018:36:46",2020.00494-6,Ativo,"0122146-46.1997.8.19.0001",Alimentícia,2021,,"R$137.471,43",False
395o,"ESTADO DORIO DEJANEIRO","09/01/202018:36:48",2020.00483-0,Ativo,"0122146-46.1997.8.19.0001",Alimentícia,2021,,"R$114.922,86",False
396o,"ESTADO DORIO DEJANEIRO","09/01/202018:36:50",2020.00488-1,Ativo,"0122146-46.1997.8.19.0001",Alimentícia,2021,,"R$114.702,28",False
397o,"ESTADO DORIO DEJANEIRO","09/01/202018:36:51",2020.00692-2,Ativo,"0122146-46.1997.8.19.0001",Alimentícia,2021,,"R$115.836,27",False
398o,ESTADO DO,10/01/2020,2020.00364-8,Ativo,0026510-,Alimentícia,2021,ID,"R$458.551,91",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:13:54,,,22.1998.8.19.0000,,,,,
399o,"ESTADO DORIO DEJANEIRO","10/01/202017:34:41",2020.00652-3,Ativo,"0026510-22.1998.8.19.0000",Alimentícia,2021,ID,"R$458.546,41",False
400o,"ESTADO DORIO DEJANEIRO","14/01/202012:40:36",2020.00621-3,Ativo,"0012697-80.2002.8.19.0001",Alimentícia,2021,,"R$68.596,35",False
401o,"ESTADO DORIO DEJANEIRO","14/01/202012:40:41",2020.00341-9,Ativo,"0110018-47.2004.8.19.0001",Alimentícia,2021,,"R$105.584,28",False
402o,"ESTADO DORIO DEJANEIRO","14/01/202012:40:42",2020.00340-0,Ativo,"0110018-47.2004.8.19.0001",Alimentícia,2021,ID,"R$105.584,28",False
403o,"ESTADO DORIO DEJANEIRO","14/01/202016:35:39",2020.00817-8,Ativo,"0021601-70.1994.8.19.0001",Alimentícia,2021,ID,"R$229.473,80",False
404o,"ESTADO DORIO DEJANEIRO","16/01/202016:51:22",2020.00352-4,Ativo,"0022266-17.2016.8.19.0001",Alimentícia,2021,,"R$39.064,52",False
405o,"ESTADO DORIO DEJANEIRO","21/01/202012:48:13",2020.00312-5,Ativo,"0095063-06.2007.8.19.0001",Alimentícia,2021,ID,"R$56.760,31",False
406o,"ESTADO DORIO DEJANEIRO","23/01/202016:34:19",2020.00728-7,Ativo,"0147132-25.2001.8.19.0001",Alimentícia,2021,,"R$111.805,95",False
407o,"ESTADO DORIO DEJANEIRO","23/01/202019:13:10",2020.00544-6,Ativo,"0218654-53.2017.8.19.0001",Alimentícia,2021,,"R$23.057,73",False
408o,"ESTADO DORIO DEJANEIRO","23/01/202019:13:11",2020.00259-5,Ativo,"0218654-53.2017.8.19.0001",Alimentícia,2021,,"R$69.173,19",False
409o,"ESTADO DORIO DE","24/01/202013:45:21",2020.00738-4,Ativo,"0180328-58.2016.8.19.0001",Alimentícia,2021,,"R$25.673,26",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
410o,"ESTADO DORIO DEJANEIRO","24/01/202017:45:51",2020.00263-3,Ativo,"0147865-20.2003.8.19.0001",Alimentícia,2021,,"R$21.219,55",False
411o,"ESTADO DORIO DEJANEIRO","24/01/202018:20:06",2020.00279-0,Ativo,"0003913-30.2011.8.19.0024",Alimentícia,2021,,"R$33.799,77",False
412o,"ESTADO DORIO DEJANEIRO","27/01/202013:56:10",2020.00545-4,Ativo,"0276706-23.2009.8.19.0001",Alimentícia,2021,,"R$82.734,64",False
413o,"ESTADO DORIO DEJANEIRO","28/01/202013:49:44",2020.00730-9,Ativo,"0012185-09.2016.8.19.0001",Alimentícia,2021,,"R$14.853,47",False
414o,"ESTADO DORIO DEJANEIRO","28/01/202013:49:45",2020.00826-7,Ativo,"0012185-09.2016.8.19.0001",Alimentícia,2021,,"R$47.254,59",False
415o,"ESTADO DORIO DEJANEIRO","28/01/202013:49:47",2020.00844-5,Ativo,"0198293-59.2010.8.19.0001",Alimentícia,2021,,"R$51.564,92",False
416o,"ESTADO DORIO DEJANEIRO","28/01/202013:49:48",2020.00827-5,Ativo,"0198293-59.2010.8.19.0001",Alimentícia,2021,,"R$51.564,92",False
417o,"ESTADO DORIO DEJANEIRO","28/01/202013:49:49",2020.00851-8,Ativo,"0198293-59.2010.8.19.0001",Alimentícia,2021,,"R$51.564,82",False
418o,"ESTADO DORIO DEJANEIRO","28/01/202013:49:50",2020.00716-3,Ativo,"0239414-28.2014.8.19.0001",Alimentícia,2021,,"R$44.670,34",False
419o,"ESTADO DORIO DEJANEIRO","29/01/202014:48:17",2020.00865-8,Ativo,"0236056-65.2008.8.19.0001",Alimentícia,2021,,"R$82.578,73",False
420o,"ESTADO DORIO DEJANEIRO","29/01/202014:48:18",2020.00862-3,Ativo,"0236056-65.2008.8.19.0001",Alimentícia,2021,,"R$91.824,53",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
421o,"ESTADO DORIO DEJANEIRO","29/01/202014:48:25",2020.00870-4,Ativo,"0042382-35.2002.8.19.0001",Alimentícia,2021,,"R$59.714,49",False
422o,"ESTADO DORIO DEJANEIRO","29/01/202014:48:29",2020.00837-2,Ativo,"0233218-08.2015.8.19.0001",Alimentícia,2021,ID,"R$97.416,70",False
423o,"ESTADO DORIO DEJANEIRO","29/01/202014:48:36",2020.00821-6,Ativo,"0012705-37.2014.8.19.0001",Alimentícia,2021,ID,"R$75.398,16",False
424o,"ESTADO DORIO DEJANEIRO","03/02/202011:50:24",2020.00919-0,Ativo,"0027412-64.2001.8.19.0001",Alimentícia,2021,,"R$6.086,10",False
425o,"ESTADO DORIO DEJANEIRO","03/02/202011:50:26",2020.00961-1,Ativo,"0027412-64.2001.8.19.0001",Alimentícia,2021,,"R$29.886,35",False
426o,"ESTADO DORIO DEJANEIRO","03/02/202011:50:28",2020.00893-3,Ativo,"0027412-64.2001.8.19.0001",Alimentícia,2021,ID,"R$36.824,56",False
427o,"ESTADO DORIO DEJANEIRO","03/02/202011:50:35",2020.00661-2,Ativo,"0076272-33.2000.8.19.0001",Alimentícia,2021,ID,"R$873.974,68",False
428o,"ESTADO DORIO DEJANEIRO","03/02/202011:50:42",2020.00610-8,Ativo,"0004996-92.2007.8.19.0001",Alimentícia,2021,,"R$12.381,20",False
429o,"ESTADO DORIO DEJANEIRO","04/02/202014:16:04",2020.00907-7,Ativo,"0031365-97.2005.8.19.0000",Alimentícia,2021,ID,"R$72.305,79",False
430o,"ESTADO DORIO DEJANEIRO","04/02/202019:27:41",2020.00897-6,Ativo,"0036645-85.2001.8.19.0001",Alimentícia,2021,DG,"R$508.966,64",False
431o,"ESTADO DORIO DEJANEIRO","04/02/202019:27:42",2020.00974-3,Ativo,"0036645-85.2001.8.19.0001",Alimentícia,2021,,"R$145.419,04",False
432o,ESTADO DO,04/02/2020,2020.01005-9,Ativo,0036645-,Alimentícia,2021,,"R$72.709,51",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:27:43,,,85.2001.8.19.0001,,,,,
433o,"ESTADO DORIO DEJANEIRO","05/02/202013:13:34",2020.01067-9,Ativo,"0058150-93.2005.8.19.0001",Alimentícia,2021,ID,"R$127.383,50",False
434o,"ESTADO DORIO DEJANEIRO","05/02/202016:30:44",2020.01165-9,Ativo,"0126718-49.2014.8.19.0001",Alimentícia,2021,,"R$51.072,72",False
435o,"ESTADO DORIO DEJANEIRO","05/02/202016:30:46",2020.01066-0,Ativo,"0126718-49.2014.8.19.0001",Alimentícia,2021,PPD,"R$94.849,34",False
436o,"ESTADO DORIO DEJANEIRO","06/02/202016:21:01",2020.01193-4,Ativo,"0113297-12.2002.8.19.0001",Alimentícia,2021,,"R$50.251,00",False
437o,"ESTADO DORIO DEJANEIRO","07/02/202000:00:14",2020.00678-7,Ativo,"0115724-93.2013.8.19.0001",Alimentícia,2021,ID,"R$66.043,75",False
438o,"ESTADO DORIO DEJANEIRO","07/02/202011:54:40",2020.00753-8,Ativo,"0244560-50.2014.8.19.0001",Alimentícia,2021,,"R$28.910,40",False
439o,"ESTADO DORIO DEJANEIRO","07/02/202011:54:41",2020.01184-5,Ativo,"0262204-06.2014.8.19.0001",Alimentícia,2021,,"R$23.612,01",False
440o,"ESTADO DORIO DEJANEIRO","07/02/202018:04:00",2020.01175-6,Ativo,"0374803-92.2008.8.19.0001",Alimentícia,2021,ID,"R$76.719,51",False
441o,"ESTADO DORIO DEJANEIRO","07/02/202018:04:02",2020.00795-3,Ativo,"0374803-92.2008.8.19.0001",Alimentícia,2021,,"R$76.719,51",False
442o,"ESTADO DORIO DEJANEIRO","10/02/202013:54:29",2020.00697-3,Ativo,"0170251-58.2014.8.19.0001",Alimentícia,2021,,"R$17.124,90",False
443o,"ESTADO DORIO DE","10/02/202013:54:30",2020.00800-3,Ativo,"0170251-58.2014.8.19.0001",Alimentícia,2021,DG,"R$327.692,51",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
444o,"ESTADO DORIO DEJANEIRO","10/02/202013:54:31",2020.01209-4,Suspenso,"0182294-90.2015.8.19.0001",Alimentícia,2021,,"R$30.027,12",False
445o,"ESTADO DORIO DEJANEIRO","10/02/202013:54:33",2020.00796-1,Ativo,"0262749-76.2014.8.19.0001",Alimentícia,2021,,"R$47.001,67",False
446o,"ESTADO DORIO DEJANEIRO","10/02/202013:54:38",2020.00801-1,Ativo,"0298741-98.2014.8.19.0001",Alimentícia,2021,,"R$30.520,31",False
447o,"ESTADO DORIO DEJANEIRO","10/02/202013:54:41",2020.01220-5,Ativo,"0456473-45.2014.8.19.0001",Alimentícia,2021,,"R$49.644,96",False
448o,"ESTADO DORIO DEJANEIRO","10/02/202018:24:07",2020.00949-2,Suspenso,"0171544-54.2000.8.19.0001",Alimentícia,2021,ID,"R$36.703,56",False
449o,"ESTADO DORIO DEJANEIRO","11/02/202015:14:50",2020.00742-2,Ativo,"0195770-40.2011.8.19.0001",Alimentícia,2021,,"R$188.682,62",False
450o,"ESTADO DORIO DEJANEIRO","11/02/202017:05:24",2020.01109-8,Ativo,"0156199-77.2002.8.19.0001",Alimentícia,2021,,"R$3.730.230,81",False
451o,"ESTADO DORIO DEJANEIRO","11/02/202018:28:02",2020.01072-5,Ativo,"0119089-24.2014.8.19.0001",Alimentícia,2021,ID,"R$426.355,99",False
452o,"ESTADO DORIO DEJANEIRO","11/02/202018:28:03",2020.00804-6,Ativo,"0119089-24.2014.8.19.0001",Alimentícia,2021,,"R$22.439,79",False
453o,"ESTADO DORIO DEJANEIRO","11/02/202018:28:04",2020.01186-1,Ativo,"0119089-24.2014.8.19.0001",Alimentícia,2021,,"R$22.439,79",False
454o,"ESTADO DORIO DEJANEIRO","11/02/202018:28:06",2020.00955-7,Ativo,"0121057-89.2014.8.19.0001",Alimentícia,2021,,"R$302.374,02",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
455o,"ESTADO DORIO DEJANEIRO","11/02/202018:28:07",2020.00698-1,Ativo,"0121057-89.2014.8.19.0001",Alimentícia,2021,,"R$15.606,06",False
456o,"ESTADO DORIO DEJANEIRO","11/02/202018:28:08",2020.00781-3,Ativo,"0142297-37.2014.8.19.0001",Alimentícia,2021,,"R$74.111,43",False
457o,"ESTADO DORIO DEJANEIRO","13/02/202015:55:45",2020.00754-6,Ativo,"0313110-92.2017.8.19.0001",Alimentícia,2021,,"R$116.686,90",False
458o,"ESTADO DORIO DEJANEIRO","13/02/202015:55:48",2020.01061-0,Ativo,"0313110-92.2017.8.19.0001",Alimentícia,2021,,"R$37.712,16",False
459o,"ESTADO DORIO DEJANEIRO","13/02/202017:37:34",2020.00802-0,Ativo,"0219385-83.2016.8.19.0001",Alimentícia,2021,,"R$14.191,03",False
460o,"ESTADO DORIO DEJANEIRO","13/02/202017:37:35",2020.00750-3,Ativo,"0219385-83.2016.8.19.0001",Alimentícia,2021,,"R$66.224,78",False
461o,"ESTADO DORIO DEJANEIRO","13/02/202017:37:36",2020.01049-0,Ativo,"0219385-83.2016.8.19.0001",Alimentícia,2021,,"R$14.191,03",False
462o,"ESTADO DORIO DEJANEIRO","13/02/202018:36:25",2020.01062-8,Ativo,"0112932-89.2001.8.19.0001",Alimentícia,2021,ID,"R$258.010,68",False
463o,"ESTADO DORIO DEJANEIRO","14/02/202015:09:41",2020.01346-5,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2021,,"R$19.802,24",False
464o,"ESTADO DORIO DEJANEIRO","14/02/202016:09:05",2020.01179-9,Ativo,"0151834-04.2007.8.19.0001",Alimentícia,2021,,"R$43.643,96",False
465o,"ESTADO DORIO DEJANEIRO","14/02/202017:11:17",2020.01098-9,Ativo,"0141456-57.2005.8.19.0001",Alimentícia,2021,,"R$50.016,28",False
466o,ESTADO DO,14/02/2020,2020.01017-2,Ativo,0156315-,Alimentícia,2021,ID,"R$127.792,08",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:41:17,,,10.2007.8.19.0001,,,,,
467o,"ESTADO DORIO DEJANEIRO","14/02/202018:41:19",2020.01019-9,Ativo,"0156315-10.2007.8.19.0001",Alimentícia,2021,ID,"R$127.792,08",False
468o,"ESTADO DORIO DEJANEIRO","14/02/202018:42:47",2020.01243-4,Ativo,"0268406-28.2016.8.19.0001",Alimentícia,2021,ID,"R$206.964,47",False
469o,"ESTADO DORIO DEJANEIRO","17/02/202012:38:51",2020.01032-6,Ativo,"0051186-84.2005.8.19.0001",Alimentícia,2021,ID,"R$228.576,21",False
