Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
345o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:22",2019.00932-8,Ativo,"0169736-23.2014.8.19.0001",Alimentícia,2020,ID,"R$124.561,18",False
346o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:23",2019.00957-3,Ativo,"0169736-23.2014.8.19.0001",Alimentícia,2020,,"R$12.858,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
347o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:25",2019.01019-9,Ativo,"0169736-23.2014.8.19.0001",Alimentícia,2020,,"R$124.561,18",False
348o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:29",2019.01082-2,Suspenso,"0173478-56.2014.8.19.0001",Alimentícia,2020,,"R$206.401,00",False
349o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:31",2019.01114-4,Ativo,"0173478-56.2014.8.19.0001",Alimentícia,2020,,"R$10.659,00",False
350o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:32",2019.00863-1,Ativo,"0173497-62.2014.8.19.0001",Alimentícia,2020,ID,"R$347.123,00",False
351o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:34",2019.00979-4,Ativo,"0173497-62.2014.8.19.0001",Alimentícia,2020,,"R$15.647,00",False
352o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:35",2019.01090-3,Ativo,"0173842-28.2014.8.19.0001",Alimentícia,2020,ID,"R$372.913,58",False
353o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:37",2019.00937-9,Ativo,"0173842-28.2014.8.19.0001",Alimentícia,2020,,"R$19.627,00",False
354o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:38",2019.00912-3,Ativo,"0247903-54.2014.8.19.0001",Alimentícia,2020,,"R$51.937,39",False
355o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:39",2019.00843-7,Ativo,"0251480-40.2014.8.19.0001",Alimentícia,2020,,"R$15.968,29",False
356o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:41",2019.01024-5,Ativo,"0251480-40.2014.8.19.0001",Alimentícia,2020,ID,"R$305.493,64",False
357o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:47",2019.00954-9,Ativo,"0411657-75.2014.8.19.0001",Alimentícia,2020,,"R$101.407,69",False
358o,ESTADO DO,04/04/2019,2019.00958-1,Ativo,0411657-,Alimentícia,2020,,"R$20.887,27",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:07:49,,,75.2014.8.19.0001,,,,,
359o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:50",2019.00967-0,Suspenso,"0411657-75.2014.8.19.0001",Alimentícia,2020,,"R$101.407,69",False
360o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:52",2019.01034-2,Ativo,"0411657-75.2014.8.19.0001",Alimentícia,2020,ID,"R$202.815,40",False
361o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:55",2019.00882-8,Suspenso,"0463178-59.2014.8.19.0001",Alimentícia,2020,,"R$46.289,41",False
362o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:56",2019.00929-8,Ativo,"0501851-24.2014.8.19.0001",Alimentícia,2020,,"R$171.697,47",False
363o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:58",2019.00871-2,Ativo,"0501851-24.2014.8.19.0001",Alimentícia,2020,,"R$85.848,74",False
364o,"ESTADO DORIO DEJANEIRO","04/04/201919:07:59",2019.01069-5,Suspenso,"0501851-24.2014.8.19.0001",Alimentícia,2020,,"R$17.682,54",False
365o,"ESTADO DORIO DEJANEIRO","04/04/201919:08:01",2019.01027-0,Ativo,"0501851-24.2014.8.19.0001",Alimentícia,2020,,"R$85.848,74",False
366o,"ESTADO DORIO DEJANEIRO","08/04/201921:24:08",2019.01154-3,Ativo,"0047454-03.2002.8.19.0001",Alimentícia,2020,,"R$139.357,78",False
367o,"ESTADO DORIO DEJANEIRO","10/04/201911:07:21",2019.01011-3,Ativo,"0178117-15.2017.8.19.0001",Alimentícia,2020,ID,"R$137.261,42",False
368o,"ESTADO DORIO DEJANEIRO","10/04/201911:07:23",2019.01129-2,Ativo,"0226173-16.2016.8.19.0001",Alimentícia,2020,ID,"R$212.686,36",False
369o,"ESTADO DORIO DE","10/04/201911:07:25",2019.01088-1,Ativo,"0226173-16.2016.8.19.0001",Alimentícia,2020,,"R$51.618,05",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
370o,"ESTADO DORIO DEJANEIRO","10/04/201911:24:30",2019.01062-8,Suspenso,"0041289-61.2007.8.19.0001",Alimentícia,2020,,"R$32.617,08",False
371o,"ESTADO DORIO DEJANEIRO","10/04/201911:24:31",2019.01132-2,Ativo,"0041289-61.2007.8.19.0001",Alimentícia,2020,ID,"R$76.106,55",False
372o,"ESTADO DORIO DEJANEIRO","10/04/201916:30:40",2019.01133-0,Ativo,"0015063-58.2003.8.19.0001",Alimentícia,2020,ID,"R$267.367,75",False
373o,"ESTADO DORIO DEJANEIRO","10/04/201916:30:41",2019.01061-0,Ativo,"0015063-58.2003.8.19.0001",Alimentícia,2020,,"R$114.586,19",False
374o,"ESTADO DORIO DEJANEIRO","10/04/201920:02:46",2019.01143-8,Ativo,"0119486-83.2014.8.19.0001",Alimentícia,2020,,"R$611.691,59",False
375o,"ESTADO DORIO DEJANEIRO","10/04/201920:02:47",2019.01095-4,Ativo,"0119486-83.2014.8.19.0001",Alimentícia,2020,DG,"R$205.455,38",False
376o,"ESTADO DORIO DEJANEIRO","10/04/201920:02:49",2019.00950-6,Ativo,"0119486-83.2014.8.19.0001",Alimentícia,2020,,"R$542.167,64",False
377o,"ESTADO DORIO DEJANEIRO","10/04/201920:02:50",2019.01052-0,Suspenso,"0119486-83.2014.8.19.0001",Alimentícia,2020,,"R$70.138,21",False
378o,"ESTADO DORIO DEJANEIRO","10/04/201920:02:52",2019.01055-5,Ativo,"0119486-83.2014.8.19.0001",Alimentícia,2020,,"R$70.138,21",False
379o,"ESTADO DORIO DEJANEIRO","10/04/201920:02:57",2019.00951-4,Ativo,"0139917-41.2014.8.19.0001",Alimentícia,2020,,"R$21.527,02",False
380o,"ESTADO DORIO DEJANEIRO","10/04/201920:02:58",2019.01016-4,Ativo,"0139917-41.2014.8.19.0001",Alimentícia,2020,ID,"R$409.013,40",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
381o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:00",2019.01138-1,Ativo,"0139917-41.2014.8.19.0001",Alimentícia,2020,,"R$21.527,02",False
382o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:05",2019.01066-0,Suspenso,"0173121-76.2014.8.19.0001",Alimentícia,2020,ID,"R$93.315,79",False
383o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:07",2019.01130-6,Ativo,"0173121-76.2014.8.19.0001",Alimentícia,2020,,"R$9.617,16",False
384o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:08",2019.01064-4,Ativo,"0173121-76.2014.8.19.0001",Alimentícia,2020,,"R$93.315,79",False
385o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:29",2019.01073-3,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,ID,"R$210.544,10",False
386o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:31",2019.01100-4,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,,"R$32.688,94",False
387o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:32",2019.01076-8,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,,"R$158.556,01",False
388o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:34",2019.01077-6,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,,"R$32.688,94",False
389o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:35",2019.01078-4,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,,"R$18.326,00",False
390o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:37",2019.01012-1,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,,"R$21.683,00",False
391o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:38",2019.01136-5,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,,"R$105.272,05",False
392o,ESTADO DO,10/04/2019,2019.01053-9,Ativo,0173269-,Alimentícia,2020,,"R$158.556,01",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",20:03:39,,,87.2014.8.19.0001,,,,,
393o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:41",2019.01104-7,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,,"R$105.272,05",False
394o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:42",2019.01054-7,Ativo,"0173269-87.2014.8.19.0001",Alimentícia,2020,ID,"R$317.112,01",False
395o,"ESTADO DORIO DEJANEIRO","10/04/201920:03:44",2019.01057-1,Ativo,"0265893-58.2014.8.19.0001",Alimentícia,2020,,"R$118.076,14",False
396o,"ESTADO DORIO DEJANEIRO","11/04/201914:58:43",2019.01184-5,Ativo,"0151073-21.2017.8.19.0001",Alimentícia,2020,,"R$21.960,98",False
397o,"ESTADO DORIO DEJANEIRO","11/04/201914:58:44",2019.01172-1,Para arquivar,"0151073-21.2017.8.19.0001",Alimentícia,2020,ID,"R$87.843,95",True
398o,"ESTADO DORIO DEJANEIRO","11/04/201917:50:33",2019.01319-8,Ativo,"0176011-85.2014.8.19.0001",Alimentícia,2020,,"R$129.862,47",False
399o,"ESTADO DORIO DEJANEIRO","11/04/201917:50:41",2019.01163-2,Ativo,"0333161-95.2015.8.19.0001",Alimentícia,2020,,"R$248.428,64",False
400o,"ESTADO DORIO DEJANEIRO","11/04/201917:50:43",2019.01158-6,Ativo,"0333161-95.2015.8.19.0001",Alimentícia,2020,,"R$25.714,33",False
401o,"ESTADO DORIO DEJANEIRO","11/04/201917:50:44",2019.01326-0,Ativo,"0333161-95.2015.8.19.0001",Alimentícia,2020,,"R$25.714,33",False
402o,"ESTADO DORIO DEJANEIRO","11/04/201917:50:46",2019.01173-0,Ativo,"0333161-95.2015.8.19.0001",Alimentícia,2020,,"R$248.428,64",False
403o,"ESTADO DORIO DE","12/04/201915:26:37",2019.01310-4,Ativo,"0142219-43.2014.8.19.0001",Alimentícia,2020,,"R$47.345,10",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
404o,"ESTADO DORIO DEJANEIRO","12/04/201915:26:39",2019.01280-9,Ativo,"0142219-43.2014.8.19.0001",Alimentícia,2020,,"R$9.758,85",False
405o,"ESTADO DORIO DEJANEIRO","12/04/201915:26:40",2019.01436-4,Ativo,"0142219-43.2014.8.19.0001",Alimentícia,2020,ID,"R$94.690,18",False
406o,"ESTADO DORIO DEJANEIRO","12/04/201915:26:42",2019.01399-6,Ativo,"0142219-43.2014.8.19.0001",Alimentícia,2020,,"R$47.345,10",False
407o,"ESTADO DORIO DEJANEIRO","12/04/201916:43:28",2019.01797-5,Ativo,"0005118-41.2006.8.19.0066",Alimentícia,2020,,"R$71.303.268,00",False
408o,"ESTADO DORIO DEJANEIRO","12/04/201917:35:05",2019.01384-8,Para arquivar,"0056074-23.2010.8.19.0001",Alimentícia,2020,ID,"R$48.831,14",True
409o,"ESTADO DORIO DEJANEIRO","12/04/201917:35:06",2019.01315-5,Ativo,"0056074-23.2010.8.19.0001",Alimentícia,2020,,"R$32.554,09",False
410o,"ESTADO DORIO DEJANEIRO","16/04/201914:03:18",2019.01369-4,Ativo,"0038384-83.2007.8.19.0001",Alimentícia,2020,,"R$133.812,45",False
411o,"ESTADO DORIO DEJANEIRO","16/04/201914:03:20",2019.01266-3,Ativo,"0038384-83.2007.8.19.0001",Alimentícia,2020,,"R$190.648,89",False
412o,"ESTADO DORIO DEJANEIRO","16/04/201917:20:00",2019.01324-4,Ativo,"0014387-23.1997.8.19.0001",Alimentícia,2020,,"R$125.782,42",False
413o,"ESTADO DORIO DEJANEIRO","16/04/201917:20:02",2019.01580-8,Ativo,"0014387-23.1997.8.19.0001",Alimentícia,2020,,"R$125.782,42",False
414o,"ESTADO DORIO DEJANEIRO","17/04/201914:29:32",2019.01148-9,Ativo,"0106324-31.2008.8.19.0001",Alimentícia,2020,,"R$97.959,75",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
415o,"ESTADO DORIO DEJANEIRO","17/04/201914:29:34",2019.01705-3,Ativo,"0106324-31.2008.8.19.0001",Alimentícia,2020,ID,"R$228.572,73",False
416o,"ESTADO DORIO DEJANEIRO","17/04/201914:29:40",2019.01182-9,Ativo,"0151859-47.1989.8.19.0001",Alimentícia,2020,,"R$150.848,42",False
417o,"ESTADO DORIO DEJANEIRO","24/04/201913:22:32",2019.00870-4,Suspenso,"0051424-06.2005.8.19.0001",Alimentícia,2020,,"R$205.772,41",False
418o,"ESTADO DORIO DEJANEIRO","25/04/201912:27:57",2019.01188-8,Ativo,"0260688-82.2013.8.19.0001",Alimentícia,2020,ID,"R$36.363,15",False
419o,"ESTADO DORIO DEJANEIRO","25/04/201916:33:35",2019.01194-2,Ativo,"0076109-82.2002.8.19.0001",Alimentícia,2020,,"R$42.942,07",False
420o,"ESTADO DORIO DEJANEIRO","25/04/201916:33:37",2019.01199-3,Ativo,"0076109-82.2002.8.19.0001",Alimentícia,2020,ID,"R$47.696,07",False
421o,"ESTADO DORIO DEJANEIRO","26/04/201913:39:46",2019.02379-7,Suspenso,"0036071-72.1995.8.19.0001",Alimentícia,2020,,"R$4.741.348,91",False
422o,"ESTADO DORIO DEJANEIRO","26/04/201913:39:47",2019.02384-3,Ativo,"0036071-72.1995.8.19.0001",Alimentícia,2020,,"R$538.789,65",False
423o,"ESTADO DORIO DEJANEIRO","26/04/201913:39:48",2019.02400-9,Suspenso,"0036071-72.1995.8.19.0001",Alimentícia,2020,,"R$1.077.579,31",False
424o,"ESTADO DORIO DEJANEIRO","26/04/201913:39:50",2019.01584-0,Ativo,"0104392-71.2009.8.19.0001",Alimentícia,2020,DG,"R$159.489,19",False
425o,"ESTADO DORIO DEJANEIRO","26/04/201913:39:52",2019.01573-5,Ativo,"0104392-71.2009.8.19.0001",Alimentícia,2020,ID,"R$123.072,35",False
426o,ESTADO DO,26/04/2019,2019.00772-4,Ativo,0097885-,Alimentícia,2020,,"R$103.522,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:29:14,,,21.2014.8.19.0001,,,,,
427o,"ESTADO DORIO DEJANEIRO","26/04/201914:29:19",2019.01586-7,Ativo,"0097885-21.2014.8.19.0001",Alimentícia,2020,,"R$22.183,36",False
428o,"ESTADO DORIO DEJANEIRO","26/04/201914:29:23",2019.01538-7,Ativo,"0097885-21.2014.8.19.0001",Alimentícia,2020,,"R$22.183,36",False
429o,"ESTADO DORIO DEJANEIRO","26/04/201916:56:30",2019.02383-5,Ativo,"0067397-20.2013.8.19.0001",Alimentícia,2020,,"R$9.875.516,98",False
430o,"ESTADO DORIO DEJANEIRO","26/04/201917:19:13",2019.01209-4,Ativo,"0305598-34.2012.8.19.0001",Alimentícia,2020,ID,"R$155.737,85",False
431o,"ESTADO DORIO DEJANEIRO","26/04/201917:38:17",2019.01553-0,Ativo,"0110265-62.2003.8.19.0001",Alimentícia,2020,,"R$73.702,33",False
432o,"ESTADO DORIO DEJANEIRO","29/04/201912:11:08",2019.01556-5,Ativo,"0177989-63.2015.8.19.0001",Alimentícia,2020,,"R$392.253,26",False
433o,"ESTADO DORIO DEJANEIRO","29/04/201912:11:10",2019.01761-4,Ativo,"0178813-27.2012.8.19.0001",Alimentícia,2020,,"R$459.822,78",False
434o,"ESTADO DORIO DEJANEIRO","29/04/201916:40:24",2019.01756-8,Ativo,"0177885-08.2014.8.19.0001",Alimentícia,2020,,"R$156.368,57",False
435o,"ESTADO DORIO DEJANEIRO","29/04/201918:33:11",2019.01629-4,Ativo,"0145570-10.2003.8.19.0001",Alimentícia,2020,ID,"R$126.092,80",False
436o,"ESTADO DORIO DEJANEIRO","30/04/201916:15:08",2019.00832-1,Ativo,"0134194-80.2010.8.19.0001",Alimentícia,2020,,"R$200.333,62",False
437o,"ESTADO DORIO DE","30/04/201916:15:10",2019.00768-6,Ativo,"0134194-80.2010.8.19.0001",Alimentícia,2020,,"R$2.003.336,20",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
438o,"ESTADO DORIO DEJANEIRO","30/04/201916:49:32",2019.01216-7,Ativo,"0054292-88.2004.8.19.0001",Alimentícia,2020,,"R$33.477,46",False
439o,"ESTADO DORIO DEJANEIRO","30/04/201916:49:33",2019.01757-6,Ativo,"0123983-92.2004.8.19.0001",Alimentícia,2020,,"R$43.488,31",False
440o,"ESTADO DORIO DEJANEIRO","30/04/201917:09:25",2019.01183-7,Ativo,"0146238-15.2002.8.19.0001",Alimentícia,2020,,"R$41.462,71",False
441o,"ESTADO DORIO DEJANEIRO","01/05/201906:45:28",2019.01739-8,Ativo,"0001176-77.2013.8.19.0026",Alimentícia,2020,,"R$125.503,21",False
442o,"ESTADO DORIO DEJANEIRO","02/05/201916:48:51",2019.01224-8,Ativo,"0444761-29.2012.8.19.0001",Alimentícia,2020,ID,"R$54.979,41",False
443o,"ESTADO DORIO DEJANEIRO","03/05/201915:39:13",2019.01288-4,Ativo,"0018229-20.2011.8.19.0001",Alimentícia,2020,,"R$69.791,88",False
444o,"ESTADO DORIO DEJANEIRO","06/05/201914:24:49",2019.01872-6,Suspenso,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$53.828,70",False
445o,"ESTADO DORIO DEJANEIRO","06/05/201914:24:51",2019.01397-0,Ativo,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$133.471,71",False
446o,"ESTADO DORIO DEJANEIRO","06/05/201914:24:53",2019.01467-4,Ativo,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$36.078,26",False
447o,"ESTADO DORIO DEJANEIRO","06/05/201914:24:55",2019.01506-9,Suspenso,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$23.158,57",False
448o,"ESTADO DORIO DEJANEIRO","06/05/201914:24:56",2019.01299-0,Suspenso,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$177.558,96",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
449o,"ESTADO DORIO DEJANEIRO","06/05/201914:24:58",2019.01396-1,Ativo,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$58.969,19",False
450o,"ESTADO DORIO DEJANEIRO","06/05/201914:25:00",2019.01249-3,Suspenso,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$196.326,18",False
451o,"ESTADO DORIO DEJANEIRO","06/05/201914:25:01",2019.01311-2,Suspenso,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$167.407,93",False
452o,"ESTADO DORIO DEJANEIRO","06/05/201914:25:03",2019.01576-0,Suspenso,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$185.582,16",False
453o,"ESTADO DORIO DEJANEIRO","06/05/201914:25:06",2019.01717-7,Suspenso,"0033041-22.2001.8.19.0000",Alimentícia,2020,ID,"R$172.197,28",False
454o,"ESTADO DORIO DEJANEIRO","06/05/201916:06:31",2019.01718-5,Ativo,"0061450-63.2005.8.19.0001",Alimentícia,2020,ID,"R$129.229,43",False
455o,"ESTADO DORIO DEJANEIRO","06/05/201916:33:51",2019.01244-2,Ativo,"0040175-53.2008.8.19.0001",Alimentícia,2020,ID,"R$141.052,65",False
456o,"ESTADO DORIO DEJANEIRO","07/05/201910:55:46",2019.01819-0,Suspenso,"0162350-39.2014.8.19.0001",Alimentícia,2020,ID,"R$372.041,86",False
457o,"ESTADO DORIO DEJANEIRO","07/05/201910:55:48",2019.01473-9,Suspenso,"0162350-39.2014.8.19.0001",Alimentícia,2020,,"R$19.581,15",False
458o,"ESTADO DORIO DEJANEIRO","07/05/201912:02:29",2019.01746-0,Ativo,"0073718-76.2010.8.19.0001",Alimentícia,2020,ID,"R$195.166,88",False
459o,"ESTADO DORIO DEJANEIRO","07/05/201913:18:42",2019.01423-2,Ativo,"0249876-88.2007.8.19.0001",Alimentícia,2020,,"R$262.644,24",False
460o,ESTADO DO,07/05/2019,2019.01633-2,Ativo,0063559-,Alimentícia,2020,,"R$173.226,89",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:57:22,,,21.2003.8.19.0001,,,,,
461o,"ESTADO DORIO DEJANEIRO","07/05/201916:57:38",2019.01653-7,Ativo,"0122446-66.2001.8.19.0001",Alimentícia,2020,,"R$262.040,39",False
462o,"ESTADO DORIO DEJANEIRO","07/05/201917:34:11",2019.01520-4,Ativo,"0176602-18.2012.8.19.0001",Alimentícia,2020,ID,"R$50.410,83",False
463o,"ESTADO DORIO DEJANEIRO","07/05/201917:34:14",2019.01465-8,Ativo,"0313324-25.2013.8.19.0001",Alimentícia,2020,,"R$190.404,80",False
464o,"ESTADO DORIO DEJANEIRO","07/05/201918:08:21",2019.01482-8,Ativo,"0120745-84.2012.8.19.0001",Alimentícia,2020,ID,"R$123.267,59",False
465o,"ESTADO DORIO DEJANEIRO","07/05/201918:08:21",2019.01497-6,Ativo,"0120745-84.2012.8.19.0001",Alimentícia,2020,,"R$21.753,09",False
466o,"ESTADO DORIO DEJANEIRO","08/05/201914:27:06",2019.01441-0,Ativo,"0051742-57.2003.8.19.0001",Alimentícia,2020,,"R$34.923,00",False
467o,"ESTADO DORIO DEJANEIRO","08/05/201915:29:03",2019.01360-0,Ativo,"0125790-93.2017.8.19.0001",Alimentícia,2020,,"R$138.737,80",False
468o,"ESTADO DORIO DEJANEIRO","08/05/201915:29:05",2019.01403-8,Ativo,"0125790-93.2017.8.19.0001",Alimentícia,2020,,"R$34.684,42",False
469o,"ESTADO DORIO DEJANEIRO","08/05/201916:44:40",2019.01442-9,Ativo,"0195149-43.2011.8.19.0001",Alimentícia,2020,,"R$91.782,33",False
470o,"ESTADO DORIO DEJANEIRO","08/05/201916:44:42",2019.01401-1,Ativo,"0195149-43.2011.8.19.0001",Alimentícia,2020,,"R$107.132,42",False
471o,"ESTADO DORIO DE","08/05/201916:44:44",2019.01332-5,Ativo,"0195149-43.2011.8.19.0001",Alimentícia,2020,,"R$53.513,18",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
472o,"ESTADO DORIO DEJANEIRO","08/05/201916:45:00",2019.01448-8,Ativo,"0195149-43.2011.8.19.0001",Alimentícia,2020,,"R$53.513,18",False
473o,"ESTADO DORIO DEJANEIRO","08/05/201919:48:29",2019.01387-2,Ativo,"0119436-57.2014.8.19.0001",Alimentícia,2020,,"R$15.442,00",False
474o,"ESTADO DORIO DEJANEIRO","08/05/201919:48:30",2019.01410-0,Ativo,"0119436-57.2014.8.19.0001",Alimentícia,2020,ID,"R$298.560,00",False
475o,"ESTADO DORIO DEJANEIRO","09/05/201913:28:10",2019.01367-8,Ativo,"0071704-03.2002.8.19.0001",Alimentícia,2020,,"R$92.927,13",False
476o,"ESTADO DORIO DEJANEIRO","09/05/201913:28:12",2019.01526-3,Ativo,"0071704-03.2002.8.19.0001",Alimentícia,2020,ID,"R$89.812,20",False
477o,"ESTADO DORIO DEJANEIRO","09/05/201913:28:13",2019.01365-1,Ativo,"0071704-03.2002.8.19.0001",Alimentícia,2020,ID,"R$125.605,14",False
478o,"ESTADO DORIO DEJANEIRO","09/05/201913:28:15",2019.01392-9,Ativo,"0071704-03.2002.8.19.0001",Alimentícia,2020,,"R$78.505,70",False
479o,"ESTADO DORIO DEJANEIRO","09/05/201913:28:17",2019.01364-3,Ativo,"0071704-03.2002.8.19.0001",Alimentícia,2020,,"R$86.212,12",False
480o,"ESTADO DORIO DEJANEIRO","09/05/201913:28:18",2019.01353-8,Ativo,"0071704-03.2002.8.19.0001",Alimentícia,2020,ID,"R$87.075,99",False
481o,"ESTADO DORIO DEJANEIRO","09/05/201913:28:40",2019.01356-2,Ativo,"0089352-06.1996.8.19.0001",Alimentícia,2020,,"R$94.157,27",False
482o,"ESTADO DORIO DEJANEIRO","09/05/201914:35:47",2019.01379-1,Ativo,"0326193-20.2013.8.19.0001",Alimentícia,2020,ID,"R$47.765,36",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
483o,"ESTADO DORIO DEJANEIRO","09/05/201915:49:06",2019.01338-4,Ativo,"0033041-22.2001.8.19.0000",Alimentícia,2020,,"R$259.665,00",False
484o,"ESTADO DORIO DEJANEIRO","09/05/201917:19:45",2019.01355-4,Ativo,"0041560-46.2002.8.19.0001",Alimentícia,2020,,"R$160.004,87",False
485o,"ESTADO DORIO DEJANEIRO","09/05/201917:19:48",2019.01394-5,Ativo,"0041560-46.2002.8.19.0001",Alimentícia,2020,,"R$28.236,15",False
486o,"ESTADO DORIO DEJANEIRO","09/05/201917:36:35",2019.01427-5,Ativo,"0119002-97.2016.8.19.0001",Alimentícia,2020,ID,"R$117.452,21",False
487o,"ESTADO DORIO DEJANEIRO","09/05/201917:36:37",2019.01426-7,Ativo,"0119002-97.2016.8.19.0001",Alimentícia,2020,,"R$50.336,66",False
488o,"ESTADO DORIO DEJANEIRO","09/05/201920:16:00",2019.01380-5,Ativo,"0129326-69.2004.8.19.0001",Alimentícia,2020,ID,"R$142.460,57",False
489o,"ESTADO DORIO DEJANEIRO","10/05/201917:13:46",2019.01568-9,Ativo,"0294644-65.2008.8.19.0001",Alimentícia,2020,,"R$42.131,33",False
490o,"ESTADO DORIO DEJANEIRO","10/05/201917:46:10",2019.01579-4,Ativo,"0294644-65.2008.8.19.0001",Alimentícia,2020,,"R$24.357,00",False
491o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:34",2019.01492-5,Ativo,"0122858-40.2014.8.19.0001",Alimentícia,2020,,"R$157.208,58",False
492o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:35",2019.01680-4,Ativo,"0122858-40.2014.8.19.0001",Alimentícia,2020,,"R$157.208,58",False
493o,"ESTADO DORIO DEJANEIRO","10/05/201918:01:37",2019.01518-2,Ativo,"0122858-40.2014.8.19.0001",Alimentícia,2020,,"R$16.485,13",False
494o,ESTADO DO,10/05/2019,2019.01462-3,Ativo,0136448-,Alimentícia,2020,ID,"R$104.241,61",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
